# -----  GENERATED FILE  -----
# -----   Do not edit!   -----

# schema name: ap203_configuration_controlled_3d_design_of_mechanical_parts_and_assemblies_mim_lf
# (short name: sdai_ap203e2)
# 1006 entities, 166 types

# targets, logic, etc are within a set of macros shared by all schemas
include(${SC_CMAKE_DIR}/SC_CXX_schema_macros.cmake)
set(sdai_ap203e2_file_count 2354)

PROJECT(sdai_ap203e2)
# list headers so they can be installed - entity, type, misc
set(sdai_ap203e2_entity_hdrs
     entity/SdaiDocument_usage_constraint.h                                      entity/SdaiProduct_identification.h                                         
     entity/SdaiProduct.h                                                        entity/SdaiMaterial_designation_characterization.h                          
     entity/SdaiPlacement.h                                                      entity/SdaiPresentation_layer_assignment.h                                  
     entity/SdaiB_spline_curve.h                                                 entity/SdaiCamera_usage.h                                                   
     entity/SdaiPrecision_qualifier.h                                            entity/SdaiNon_manifold_surface_shape_representation.h                      
     entity/SdaiAnnotation_occurrence.h                                          entity/SdaiExpanded_uncertainty.h                                           
     entity/SdaiApplied_contract_assignment.h                                    entity/SdaiCompound_shape_representation.h                                  
     entity/SdaiConcept_feature_relationship_with_condition.h                    entity/SdaiDocument_relationship.h                                          
     entity/SdaiPcurve.h                                                         entity/SdaiSource_for_requirement.h                                         
     entity/SdaiSurface_style_transparent.h                                      entity/SdaiCharacteristic_type.h                                            
     entity/SdaiVersioned_action_request.h                                       entity/SdaiBoolean_expression.h                                             
     entity/SdaiFace_outer_bound.h                                               entity/SdaiOrganizational_project.h                                         
     entity/SdaiSi_magnetic_flux_unit.h                                          entity/SdaiSourced_requirement.h                                            
     entity/SdaiSurface_style_parameter_line.h                                   entity/SdaiTime_interval_with_bounds.h                                      
     entity/SdaiExpression.h                                                     entity/SdaiMeasure_with_unit.h                                              
     entity/SdaiOrdinal_date.h                                                   entity/SdaiRectangular_trimmed_surface.h                                    
     entity/SdaiDrawing_revision.h                                               entity/SdaiCurve.h                                                          
     entity/SdaiProduct_definition_context_association.h                         entity/SdaiScattering_parameter.h                                           
     entity/SdaiSymbol_colour.h                                                  entity/SdaiCc_design_person_and_organization_assignment.h                   
     entity/SdaiConcentricity_tolerance.h                                        entity/SdaiDate.h                                                           
     entity/SdaiDefinitional_representation.h                                    entity/SdaiPre_defined_marker.h                                             
     entity/SdaiThermodynamic_temperature_unit.h                                 entity/SdaiAtomic_formula.h                                                 
     entity/SdaiConductance_measure_with_unit.h                                  entity/SdaiPerpendicularity_tolerance.h                                     
     entity/SdaiPre_defined_surface_condition_symbol.h                           entity/SdaiSatisfied_requirement.h                                          
     entity/SdaiSurface_style_segmentation_curve.h                               entity/SdaiApproval_person_organization.h                                   
     entity/SdaiCurve_bounded_surface.h                                          entity/SdaiParabola.h                                                       
     entity/SdaiQuasi_uniform_curve.h                                            entity/SdaiSurface_style_boundary.h                                         
     entity/SdaiUncertainty_measure_with_unit.h                                  entity/SdaiUniform_curve.h                                                  
     entity/SdaiGeometric_curve_set.h                                            entity/SdaiSimple_clause.h                                                  
     entity/SdaiDocument_identifier.h                                            entity/SdaiLength_unit.h                                                    
     entity/SdaiStraightness_tolerance.h                                         entity/SdaiText_string_representation.h                                     
     entity/SdaiColour_rgb.h                                                     entity/SdaiCommon_datum.h                                                   
     entity/SdaiDiameter_dimension.h                                             entity/SdaiEffectivity.h                                                    
     entity/SdaiProcedural_representation.h                                      entity/SdaiSatisfies_requirement.h                                          
     entity/SdaiSurface_condition_callout.h                                      entity/SdaiSurface_style_reflectance_ambient.h                              
     entity/SdaiAnnotation_text_occurrence.h                                     entity/SdaiBoundary_curve.h                                                 
     entity/SdaiLength_measure_with_unit.h                                       entity/SdaiProduct_concept_context.h                                        
     entity/SdaiText_style_with_box_characteristics.h                            entity/SdaiLimits_and_fits.h                                                
     entity/SdaiPre_defined_geometrical_tolerance_symbol.h                       entity/SdaiPre_defined_tile.h                                               
     entity/SdaiProduct_category.h                                               entity/SdaiRational_b_spline_surface.h                                      
     entity/SdaiHidden_element_over_riding_styled_item.h                         entity/SdaiSolid_with_circular_protrusion.h                                 
     entity/SdaiTolerance_zone.h                                                 entity/SdaiBreakdown_of.h                                                   
     entity/SdaiSi_electric_potential_unit.h                                     entity/SdaiSurface_style_fill_area.h                                        
     entity/SdaiTime_unit.h                                                      entity/SdaiAttribute_language_assignment.h                                  
     entity/SdaiCartesian_transformation_operator.h                              entity/SdaiEvent_occurrence_role.h                                          
     entity/SdaiLocal_time.h                                                     entity/SdaiBoxed_half_space.h                                               
     entity/SdaiExternal_source.h                                                entity/SdaiNext_assembly_usage_occurrence.h                                 
     entity/SdaiName_assignment.h                                                entity/SdaiConversion_based_unit.h                                          
     entity/SdaiExternally_defined_general_property.h                            entity/SdaiIlluminance_unit.h                                               
     entity/SdaiProduct_class.h                                                  entity/SdaiProduct_definition_formation.h                                   
     entity/SdaiSi_dose_equivalent_unit.h                                        entity/SdaiStructured_dimension_callout.h                                   
     entity/SdaiDefinitional_representation_relationship.h                       entity/SdaiMeasure_qualification.h                                          
     entity/SdaiProduct_definition_effectivity.h                                 entity/SdaiVertex_point.h                                                   
     entity/SdaiDimensional_exponents.h                                          entity/SdaiDraughting_callout_relationship.h                                
     entity/SdaiProduct_context.h                                                entity/SdaiTolerance_value.h                                                
     entity/SdaiAssembly_component_usage.h                                       entity/SdaiDimensional_location.h                                           
     entity/SdaiOffset_surface.h                                                 entity/SdaiReferenced_modified_datum.h                                      
     entity/SdaiSi_electric_charge_unit.h                                        entity/SdaiSurface_texture_representation.h                                 
     entity/SdaiDraughting_subfigure_representation.h                            entity/SdaiExternally_defined_item_relationship.h                           
     entity/SdaiGeneric_literal.h                                                entity/SdaiGeometric_tolerance_with_defined_unit.h                          
     entity/SdaiNumeric_expression.h                                             entity/SdaiRule_action.h                                                    
     entity/SdaiSolid_with_single_offset_chamfer.h                               entity/SdaiForce_unit.h                                                     
     entity/SdaiInvisibility.h                                                   entity/SdaiSolid_with_double_offset_chamfer.h                               
     entity/SdaiSolid_with_groove.h                                              entity/SdaiUnary_generic_expression.h                                       
     entity/SdaiConductance_unit.h                                               entity/SdaiContext_dependent_shape_representation.h                         
     entity/SdaiGeometric_representation_context.h                               entity/SdaiInt_literal.h                                                    
     entity/SdaiMass_measure_with_unit.h                                         entity/SdaiExternally_defined_hatch_style.h                                 
     entity/SdaiSi_unit.h                                                        entity/SdaiText_style_with_spacing.h                                        
     entity/SdaiUniform_resource_identifier.h                                    entity/SdaiRule_set_group.h                                                 
     entity/SdaiSi_conductance_unit.h                                            entity/SdaiSurface.h                                                        
     entity/SdaiDimension_related_tolerance_zone_element.h                       entity/SdaiInductance_unit.h                                                
     entity/SdaiLaid_defined_transformation.h                                    entity/SdaiSi_force_unit.h                                                  
     entity/SdaiBreakdown_element_group_assignment.h                             entity/SdaiClass_by_intension.h                                             
     entity/SdaiConfiguration_item_relationship.h                                entity/SdaiContext_dependent_over_riding_styled_item.h                      
     entity/SdaiElementary_brep_shape_representation.h                           entity/SdaiPre_defined_symbol.h                                             
     entity/SdaiPredefined_picture_representation_item.h                         entity/SdaiRole_association.h                                               
     entity/SdaiSatisfying_item.h                                                entity/SdaiRule_set.h                                                       
     entity/SdaiAngular_dimension.h                                              entity/SdaiOffset_curve_2d.h                                                
     entity/SdaiExtent.h                                                         entity/SdaiMultiple_arity_generic_expression.h                              
     entity/SdaiPresented_item_representation.h                                  entity/SdaiDatum.h                                                          
     entity/SdaiPresentation_set.h                                               entity/SdaiProjected_zone_definition.h                                      
     entity/SdaiSurface_style_silhouette.h                                       entity/SdaiSymbol_style.h                                                   
     entity/SdaiTangent.h                                                        entity/SdaiAction_assignment.h                                              
     entity/SdaiApproval_assignment.h                                            entity/SdaiClass_system.h                                                   
     entity/SdaiDefault_tolerance_table.h                                        entity/SdaiHalf_space_solid.h                                               
     entity/SdaiSmeared_material_definition.h                                    entity/SdaiTorus.h                                                          
     entity/SdaiDirected_dimensional_location.h                                  entity/SdaiDocument_reference.h                                             
     entity/SdaiName_attribute.h                                                 entity/SdaiPerpendicular_to.h                                               
     entity/SdaiUser_defined_terminator_symbol.h                                 entity/SdaiVertex_shell.h                                                   
     entity/SdaiCertification_assignment.h                                       entity/SdaiInductance_measure_with_unit.h                                   
     entity/SdaiPlanar_box.h                                                     entity/SdaiPromissory_usage_occurrence.h                                    
     entity/SdaiStandard_uncertainty.h                                           entity/SdaiTrack_blended_solid.h                                            
     entity/SdaiApplied_document_usage_constraint_assignment.h                   entity/SdaiBackground_colour.h                                              
     entity/SdaiDescription_attribute.h                                          entity/SdaiLanguage.h                                                       
     entity/SdaiRevolved_face_solid.h                                            entity/SdaiAbsorbed_dose_measure_with_unit.h                                
     entity/SdaiComplex_clause.h                                                 entity/SdaiComposite_shape_aspect.h                                         
     entity/SdaiApplied_action_request_assignment.h                              entity/SdaiElectric_charge_measure_with_unit.h                              
     entity/SdaiFrequency_measure_with_unit.h                                    entity/SdaiLiteral_conjunction.h                                            
     entity/SdaiPlane_angle_measure_with_unit.h                                  entity/SdaiShape_aspect.h                                                   
     entity/SdaiAction_property_representation.h                                 entity/SdaiApplied_organizational_project_assignment.h                      
     entity/SdaiSolid_with_rectangular_pattern.h                                 entity/SdaiVolume_measure_with_unit.h                                       
     entity/SdaiAnnotation_fill_area_occurrence.h                                entity/SdaiApplied_organization_assignment.h                                
     entity/SdaiLogical_literal.h                                                entity/SdaiModified_solid_with_placed_configuration.h                       
     entity/SdaiResistance_measure_with_unit.h                                   entity/SdaiSurface_rendering_properties.h                                   
     entity/SdaiOrganizational_project_role.h                                    entity/SdaiPly_laminate_sequence_definition.h                               
     entity/SdaiBounded_curve.h                                                  entity/SdaiProduct_concept_feature_category.h                               
     entity/SdaiBytes_representation_item.h                                      entity/SdaiDefault_tolerance_table_cell.h                                   
     entity/SdaiDimensional_location_with_path.h                                 entity/SdaiRatio_measure_with_unit.h                                        
     entity/SdaiAngular_size.h                                                   entity/SdaiSolid_curve_font.h                                               
     entity/SdaiTransformation_with_derived_angle.h                              entity/SdaiClass_by_extension.h                                             
     entity/SdaiClassification_assignment.h                                      entity/SdaiEnergy_unit.h                                                    
     entity/SdaiGeneral_material_property.h                                      entity/SdaiRight_circular_cylinder.h                                        
     entity/SdaiGlobal_assignment.h                                              entity/SdaiAction_request_solution.h                                        
     entity/SdaiAxis2_placement_2d.h                                             entity/SdaiDouble_offset_shelled_solid.h                                    
     entity/SdaiOne_direction_repeat_factor.h                                    entity/SdaiPicture_representation.h                                         
     entity/SdaiStructured_text_representation.h                                 entity/SdaiThickness_laminate_definition.h                                  
     entity/SdaiTime_interval_assignment.h                                       entity/SdaiDirected_action.h                                                
     entity/SdaiExternally_defined_picture_representation_item.h                 entity/SdaiManifold_surface_shape_representation.h                          
     entity/SdaiRow_variable.h                                                   entity/SdaiRule_condition.h                                                 
     entity/SdaiAnnotation_plane.h                                               entity/SdaiApplied_approval_assignment.h                                    
     entity/SdaiDimension_curve_directed_callout.h                               entity/SdaiDraped_defined_transformation.h                                  
     entity/SdaiGeometrically_bounded_surface_shape_representation.h             entity/SdaiPoint.h                                                          
     entity/SdaiExternally_defined_dimension_definition.h                        entity/SdaiPhysical_element_usage.h                                         
     entity/SdaiPoint_replica.h                                                  entity/SdaiCc_design_specification_reference.h                              
     entity/SdaiCharacter_glyph_font_usage.h                                     entity/SdaiCoordinated_universal_time_offset.h                              
     entity/SdaiExternal_source_relationship.h                                   entity/SdaiFunctionally_defined_transformation.h                            
     entity/SdaiLight_source_ambient.h                                           entity/SdaiSolid_with_straight_slot.h                                       
     entity/SdaiCurve_style_font_pattern.h                                       entity/SdaiDirection.h                                                      
     entity/SdaiFill_area_style_colour.h                                         entity/SdaiGeneric_expression.h                                             
     entity/SdaiApproval_status.h                                                entity/SdaiConfigured_effectivity_assignment.h                              
     entity/SdaiExternally_defined_tile.h                                        entity/SdaiOriented_path.h                                                  
     entity/SdaiProcedural_shape_representation_sequence.h                       entity/SdaiRepresentation_map.h                                             
     entity/SdaiRequirement_view_definition_relationship.h                       entity/SdaiPower_unit.h                                                     
     entity/SdaiPre_defined_curve_font.h                                         entity/SdaiBreakdown_element_usage.h                                        
     entity/SdaiDated_effectivity.h                                              entity/SdaiDrawing_sheet_revision.h                                         
     entity/SdaiEffectivity_context_assignment.h                                 entity/SdaiFunctional_breakdown_context.h                                   
     entity/SdaiText_literal_with_blanking_box.h                                 entity/SdaiVolume_unit.h                                                    
     entity/SdaiBezier_surface.h                                                 entity/SdaiCylindrical_surface.h                                            
     entity/SdaiFill_area_style_tiles.h                                          entity/SdaiVariational_representation_item.h                                
     entity/SdaiCharacteristic_data_column_header.h                              entity/SdaiCircular_runout_tolerance.h                                      
     entity/SdaiDimension_callout_relationship.h                                 entity/SdaiIso4217_currency.h                                               
     entity/SdaiMechanical_design_presentation_representation_with_draughting.h  entity/SdaiPerson_and_organization.h                                        
     entity/SdaiBrep_with_voids.h                                                entity/SdaiCharacter_glyph_symbol_outline.h                                 
     entity/SdaiConnected_edge_set.h                                             entity/SdaiExternally_defined_class.h                                       
     entity/SdaiSi_capacitance_unit.h                                            entity/SdaiNull_representation_item.h                                       
     entity/SdaiAlternate_product_relationship.h                                 entity/SdaiDatum_feature.h                                                  
     entity/SdaiMultiple_arity_boolean_expression.h                              entity/SdaiPlaced_feature.h                                                 
     entity/SdaiProduct_concept_relationship.h                                   entity/SdaiSurface_of_linear_extrusion.h                                    
     entity/SdaiSurface_style_usage.h                                            entity/SdaiDocument_file.h                                                  
     entity/SdaiFill_area_style_tile_coloured_region.h                           entity/SdaiMake_from_usage_option.h                                         
     entity/SdaiRuled_surface_swept_area_solid.h                                 entity/SdaiSecurity_classification.h                                        
     entity/SdaiApplied_event_occurrence_assignment.h                            entity/SdaiComparison_expression.h                                          
     entity/SdaiLoss_tangent_measure_with_unit.h                                 entity/SdaiPercentage_laminate_definition.h                                 
     entity/SdaiProduct_definition_context.h                                     entity/SdaiExtruded_face_solid.h                                            
     entity/SdaiSolid_with_stepped_round_hole_and_conical_transitions.h          entity/SdaiDimension_text_associativity.h                                   
     entity/SdaiPosition_tolerance.h                                             entity/SdaiProduct_definition_relationship.h                                
     entity/SdaiObject_role.h                                                    entity/SdaiSolid_with_trapezoidal_section_slot.h                            
     entity/SdaiComplex_disjunctive_clause.h                                     entity/SdaiDocument_usage_role.h                                            
     entity/SdaiLine_profile_tolerance.h                                         entity/SdaiCharacter_glyph_symbol.h                                         
     entity/SdaiEnum_reference_prefix.h                                          entity/SdaiCertification_type.h                                             
     entity/SdaiCharacter_glyph_style_stroke.h                                   entity/SdaiDatum_target_callout.h                                           
     entity/SdaiProduct_definition_element_relationship.h                        entity/SdaiQualified_representation_item.h                                  
     entity/SdaiScalar_variable.h                                                entity/SdaiUnary_numeric_expression.h                                       
     entity/SdaiAbsorbed_dose_unit.h                                             entity/SdaiApproval_date_time.h                                             
     entity/SdaiPoint_on_curve.h                                                 entity/SdaiStyled_item.h                                                    
     entity/SdaiAttribute_assertion.h                                            entity/SdaiDraughting_text_literal_with_delineation.h                       
     entity/SdaiGeometric_representation_item.h                                  entity/SdaiIntersection_curve.h                                             
     entity/SdaiMechanical_design_geometric_presentation_representation.h        entity/SdaiPercentage_ply_definition.h                                      
     entity/SdaiSwept_face_solid.h                                               entity/SdaiAction_directive.h                                               
     entity/SdaiCsg_solid.h                                                      entity/SdaiOffset_curve_3d.h                                                
     entity/SdaiRevolved_face_solid_with_trim_conditions.h                       entity/SdaiSurface_side_style.h                                             
     entity/SdaiText_font.h                                                      entity/SdaiArea_unit.h                                                      
     entity/SdaiGeometric_tolerance_with_datum_reference.h                       entity/SdaiOriented_open_shell.h                                            
     entity/SdaiPoint_style.h                                                    entity/SdaiPresentation_style_by_context.h                                  
     entity/SdaiForce_measure_with_unit.h                                        entity/SdaiGeometric_item_specific_usage.h                                  
     entity/SdaiMoments_of_inertia_representation.h                              entity/SdaiPresentation_area.h                                              
     entity/SdaiApplied_person_and_organization_assignment.h                     entity/SdaiContext_dependent_invisibility.h                                 
     entity/SdaiDraughting_elements.h                                            entity/SdaiExplicit_procedural_geometric_representation_item_relationship.h 
     entity/SdaiGeometric_tolerance_relationship.h                               entity/SdaiIndirectly_selected_shape_elements.h                             
     entity/SdaiShell_based_wireframe_shape_representation.h                     entity/SdaiAbstract_variable.h                                              
     entity/SdaiAdvanced_face.h                                                  entity/SdaiDate_time_role.h                                                 
     entity/SdaiComposite_material_designation.h                                 entity/SdaiExplicit_procedural_representation_item_relationship.h           
     entity/SdaiId_attribute.h                                                   entity/SdaiText_font_in_family.h                                            
     entity/SdaiBoolean_representation_item.h                                    entity/SdaiDescriptive_representation_item.h                                
     entity/SdaiSimple_boolean_expression.h                                      entity/SdaiSolid_with_incomplete_rectangular_pattern.h                      
     entity/SdaiAddress.h                                                        entity/SdaiContract_relationship.h                                          
     entity/SdaiDocument_type.h                                                  entity/SdaiExplicit_procedural_shape_representation_relationship.h          
     entity/SdaiProduct_concept_feature_association.h                            entity/SdaiProperty_definition_relationship.h                               
     entity/SdaiSupplied_part_relationship.h                                     entity/SdaiTagged_text_item.h                                               
     entity/SdaiTime_interval_relationship.h                                     entity/SdaiApplied_action_assignment.h                                      
     entity/SdaiOver_riding_styled_item.h                                        entity/SdaiAction.h                                                         
     entity/SdaiSphere.h                                                         entity/SdaiShape_aspect_associativity.h                                     
     entity/SdaiThermal_resistance_unit.h                                        entity/SdaiConfiguration_item_revision_sequence.h                           
     entity/SdaiConical_surface.h                                                entity/SdaiPre_defined_point_marker_symbol.h                                
     entity/SdaiSurface_style_reflectance_ambient_diffuse_specular.h             entity/SdaiUser_defined_marker.h                                            
     entity/SdaiVelocity_unit.h                                                  entity/SdaiLuminous_intensity_measure_with_unit.h                           
     entity/SdaiRequirement_assigned_object.h                                    entity/SdaiAnnotation_symbol.h                                              
     entity/SdaiCsg_shape_representation.h                                       entity/SdaiPerson_and_organization_address.h                                
     entity/SdaiText_style_for_defined_font.h                                    entity/SdaiEdge_curve.h                                                     
     entity/SdaiFrequency_unit.h                                                 entity/SdaiPlaced_datum_target_feature.h                                    
     entity/SdaiRequirement_assignment.h                                         entity/SdaiRule_software_definition.h                                       
     entity/SdaiCartesian_transformation_operator_2d.h                           entity/SdaiCompound_representation_item.h                                   
     entity/SdaiUser_selected_elements.h                                         entity/SdaiAngular_location.h                                               
     entity/SdaiParallelism_tolerance.h                                          entity/SdaiEvent_occurrence_assignment.h                                    
     entity/SdaiMin_and_major_ply_orientation_basis.h                            entity/SdaiSerial_numbered_effectivity.h                                    
     entity/SdaiTotal_runout_tolerance.h                                         entity/SdaiBlock.h                                                          
     entity/SdaiDimension_callout.h                                              entity/SdaiNamed_unit.h                                                     
     entity/SdaiParallel_offset.h                                                entity/SdaiText_literal_with_associated_curves.h                            
     entity/SdaiWire_shell.h                                                     entity/SdaiBack_chaining_rule.h                                             
     entity/SdaiCharacterized_object.h                                           entity/SdaiDraughting_symbol_representation.h                               
     entity/SdaiDrawing_revision_sequence.h                                      entity/SdaiShape_aspect_deriving_relationship.h                             
     entity/SdaiSolid_with_incomplete_circular_pattern.h                         entity/SdaiColour_specification.h                                           
     entity/SdaiExtruded_area_solid.h                                            entity/SdaiGeneric_character_glyph_symbol.h                                 
     entity/SdaiMechanical_context.h                                             entity/SdaiUser_selected_shape_elements.h                                   
        )

set(sdai_ap203e2_type_hdrs
     type/SdaiBoolean_operator_var.h                                             type/SdaiStyle_context_select.h                                             
     type/SdaiClass_usage_effectivity_context_item.h                             type/SdaiDate_and_time_item.h                                               
     type/SdaiShading_curve_method_var.h                                         type/SdaiClassification_item.h                                              
     type/SdaiProduct_definition_or_assembly_relationship.h                      type/SdaiText_path_var.h                                                    
     type/SdaiCurve_or_render.h                                                  type/SdaiDirection_count_select.h                                           
     type/SdaiMulti_language_attribute_item.h                                    type/SdaiId_attribute_select.h                                              
     type/SdaiGeneralized_surface_select.h                                       type/SdaiProduct_definition_or_product_definition_relationship.h            
     type/SdaiCsg_select.h                                                       type/SdaiFounded_item_select.h                                              
     type/SdaiDraughting_model_item_select.h                                     type/SdaiText_string_representation_item.h                                  
     type/SdaiAhead_or_behind_var.h                                              type/SdaiBase_solid_select.h                                                
     type/SdaiExternal_identification_item.h                                     type/SdaiFill_style_select.h                                                
     type/SdaiPresented_item_select.h                                            type/SdaiAngle_direction_reference_with_a2p3d_select.h                      
     type/SdaiPcurve_or_surface.h                                                type/SdaiCurve_style_font_select.h                                          
     type/SdaiDraughting_callout_element.h                                       type/SdaiProduct_definition_or_breakdown_element_usage.h                    
     type/SdaiPresentation_style_select.h                                        type/SdaiIdentification_item.h                                              
     type/SdaiContracted_item.h                                                  type/SdaiTime_interval_item.h                                               
     type/SdaiMarker_select.h                                                    type/SdaiWork_item.h                                                        
     type/SdaiAttribute_classification_item.h                                    type/SdaiRequirement_source_item.h                                          
     type/SdaiSize_select.h                                                      type/SdaiCurve_or_annotation_curve_occurrence.h                             
     type/SdaiVector_or_direction.h                                              type/SdaiDefined_symbol_select.h                                            
     type/SdaiSecurity_classification_item.h                                     type/SdaiAction_request_item.h                                              
     type/SdaiDescription_attribute_select.h                                     type/SdaiSource_item.h                                                      
     type/SdaiAnnotation_plane_element.h                                         type/SdaiContract_item.h                                                    
     type/SdaiPicture_representation_item_select.h                               type/SdaiAnnotation_text_occurrence_item.h                                  
     type/SdaiPoint_and_vector_member.h                                          type/SdaiDate_time_select.h                                                 
     type/SdaiPerson_organization_select.h                                       type/SdaiTrimming_preference_var.h                                          
     type/SdaiMarker_type_var.h                                                  type/SdaiAnnotation_symbol_occurrence_item.h                                
     type/SdaiCurve_on_surface.h                                                 type/SdaiPreferred_surface_curve_representation_var.h                       
     type/SdaiRequirement_satisfaction_item.h                                    type/SdaiOrientation_basis_select.h                                         
     type/SdaiConfigured_effectivity_context_item.h                              type/SdaiCsg_primitive.h                                                    
     type/SdaiDate_item.h                                                        type/SdaiMechanical_design_geometric_presentation_area_items.h              
     type/SdaiTransition_code_var.h                                              type/SdaiGeometric_set_select.h                                             
     type/SdaiCharacter_spacing_select.h                                         type/SdaiCamera_model_d3_multi_clipping_union_select.h                      
     type/SdaiShape_definition.h                                                 type/SdaiGeometric_item_specific_usage_select.h                             
     type/SdaiCc_person_organization_item.h                                      type/SdaiSi_prefix_var.h                                                    
     type/SdaiApproval_item.h                                                    type/SdaiAttribute_type.h                                                   
     type/SdaiAction_method_items.h                                              type/SdaiBox_characteristic_select.h                                        
     type/SdaiCamera_model_d3_multi_clipping_interection_select.h                type/SdaiClassified_item.h                                                  
     type/SdaiRole_select.h                                                      type/SdaiBlend_radius_variation_type_var.h                                  
     type/SdaiMechanical_design_and_draughting_relationship_select.h             type/SdaiName_attribute_select.h                                            
     type/SdaiTransformation.h                                                   type/SdaiRequirement_assigned_item.h                                        
     type/SdaiTrim_condition_select.h                                            type/SdaiAngle_direction_reference_select.h                                 
     type/SdaiLayered_item.h                                                     type/SdaiCc_specified_item.h                                                
     type/SdaiCc_classified_item.h                                               type/SdaiCharacterized_product_definition.h                                 
     type/SdaiDraughting_model_item_association_select.h                         type/SdaiShell.h                                                            
     type/SdaiAnnotation_representation_select.h                                 type/SdaiLimit_condition_var.h                                              
     type/SdaiRepresented_definition.h                                           type/SdaiMeasure_value.h                                                    
     type/SdaiSi_unit_name_var.h                                                 type/SdaiTolerance_method_definition.h                                      
     type/SdaiB_spline_curve_form_var.h                                          type/SdaiChange_request_item.h                                              
     type/SdaiCharacterized_definition.h                                         type/SdaiDate_time_or_event_occurrence.h                                    
     type/SdaiPerson_and_organization_item.h                                     type/SdaiCharacterized_action_definition.h                                  
     type/SdaiInvisible_item.h                                                   type/SdaiPresentation_representation_select.h                               
     type/SdaiB_spline_surface_form_var.h                                        type/SdaiBoolean_operand.h                                                  
     type/SdaiInvisibility_context.h                                             type/SdaiAction_items.h                                                     
     type/SdaiDimensional_characteristic.h                                       type/SdaiRendering_properties_select.h                                      
     type/SdaiAngle_relator_var.h                                                type/SdaiCharacterized_material_property.h                                  
     type/SdaiConstructive_geometry_representation_or_shape_represenation.h      type/SdaiOrganization_item.h                                                
     type/SdaiStart_request_item.h                                               type/SdaiDraughting_titled_item.h                                           
     type/SdaiCentral_or_parallel_var.h                                          type/SdaiEvent_occurrence_item.h                                            
     type/SdaiName_item.h                                                        type/SdaiInstance_usage_context_select.h                                    
     type/SdaiBlend_end_condition_select.h                                       type/SdaiRule_superseded_item.h                                             
     type/SdaiText_or_character.h                                                type/SdaiDerived_property_select.h                                          
     type/SdaiPlane_or_planar_box.h                                              type/SdaiSurface_style_element_select.h                                     
     type/SdaiProject_item.h                                                     type/SdaiCertified_item.h                                                   
     type/SdaiCurve_font_or_scaled_curve_font_select.h                           type/SdaiSource_var.h                                                       
     type/SdaiSurface_side_var.h                                                 type/SdaiSurface_side_style_select.h                                        
     type/SdaiUnit.h                                                             type/SdaiString_representation_item_select.h                                
     type/SdaiReversible_topology.h                                              type/SdaiPresentation_size_assignment_select.h                              
     type/SdaiTrim_intent_var.h                                                  type/SdaiAttribute_language_item.h                                          
     type/SdaiAxis2_placement.h                                                  type/SdaiProduct_or_formation_or_definition.h                               
     type/SdaiTrimming_select.h                                                  type/SdaiApproved_item.h                                                    
     type/SdaiConfigured_effectivity_item.h                                      type/SdaiDocument_identifier_assigned_item.h                                
