# -----  GENERATED FILE  -----
# -----   Do not edit!   -----

# schema name: ifc4
# (short name: sdai_IFC4)
# 766 entities, 265 types

# targets, logic, etc are within a set of macros shared by all schemas
include(${SC_CMAKE_DIR}/SC_CXX_schema_macros.cmake)
set(sdai_IFC4_file_count 2072)

PROJECT(sdai_IFC4)
# list headers so they can be installed - entity, type, misc
set(sdai_IFC4_entity_hdrs
     entity/SdaiIfcnamedunit.h                                                   entity/SdaiIfcoffsetcurve2d.h                                               
     entity/SdaiIfcelectricappliance.h                                           entity/SdaiIfcprotectivedevicetrippingunit.h                                
     entity/SdaiIfcreinforcingbar.h                                              entity/SdaiIfccomplexpropertytemplate.h                                     
     entity/SdaiIfccovering.h                                                    entity/SdaiIfcindexedtexturemap.h                                           
     entity/SdaiIfcorganization.h                                                entity/SdaiIfctimeseries.h                                                  
     entity/SdaiIfccartesianpoint.h                                              entity/SdaiIfccartesianpointlist3d.h                                        
     entity/SdaiIfcrelassociatesapproval.h                                       entity/SdaiIfcrepresentation.h                                              
     entity/SdaiIfcfilter.h                                                      entity/SdaiIfcobjectdefinition.h                                            
     entity/SdaiIfcrectanglehollowprofiledef.h                                   entity/SdaiIfcbooleanclippingresult.h                                       
     entity/SdaiIfcchiller.h                                                     entity/SdaiIfccommunicationsappliancetype.h                                 
     entity/SdaiIfccurtainwall.h                                                 entity/SdaiIfcpropertyabstraction.h                                         
     entity/SdaiIfcdamper.h                                                      entity/SdaiIfcflowinstrumenttype.h                                          
     entity/SdaiIfcmateriallayerwithoffsets.h                                    entity/SdaiIfcmaterialprofileset.h                                          
     entity/SdaiIfcresourceconstraintrelationship.h                              entity/SdaiIfcstructuralloadgroup.h                                         
     entity/SdaiIfcfurniture.h                                                   entity/SdaiIfccompositecurveonsurface.h                                     
     entity/SdaiIfcdimensionalexponents.h                                        entity/SdaiIfcjunctionbox.h                                                 
     entity/SdaiIfcrelconnectsstructuralactivity.h                               entity/SdaiIfcstackterminal.h                                               
     entity/SdaiIfccompressor.h                                                  entity/SdaiIfcburner.h                                                      
     entity/SdaiIfccrewresourcetype.h                                            entity/SdaiIfcstructuralconnection.h                                        
     entity/SdaiIfcstructuralpointaction.h                                       entity/SdaiIfctrimmedcurve.h                                                
     entity/SdaiIfcunitarycontrolelementtype.h                                   entity/SdaiIfcevent.h                                                       
     entity/SdaiIfcrelassignstoactor.h                                           entity/SdaiIfctable.h                                                       
     entity/SdaiIfcloop.h                                                        entity/SdaiIfcconnectedfaceset.h                                            
     entity/SdaiIfcpersonandorganization.h                                       entity/SdaiIfcstructuralpointconnection.h                                   
     entity/SdaiIfcdistributionelementtype.h                                     entity/SdaiIfccenterlineprofiledef.h                                        
     entity/SdaiIfcpipesegmenttype.h                                             entity/SdaiIfcblobtexture.h                                                 
     entity/SdaiIfccablefittingtype.h                                            entity/SdaiIfcfacebound.h                                                   
     entity/SdaiIfcownerhistory.h                                                entity/SdaiIfcproject.h                                                     
     entity/SdaiIfcsurfacestylewithtextures.h                                    entity/SdaiIfclightsourcepositional.h                                       
     entity/SdaiIfclightfixturetype.h                                            entity/SdaiIfcsolardevice.h                                                 
     entity/SdaiIfcworkschedule.h                                                entity/SdaiIfcconstraint.h                                                  
     entity/SdaiIfcproxy.h                                                       entity/SdaiIfccablefitting.h                                                
     entity/SdaiIfccurvestyle.h                                                  entity/SdaiIfcelement.h                                                     
     entity/SdaiIfcflowcontroller.h                                              entity/SdaiIfccshapeprofiledef.h                                            
     entity/SdaiIfcdistributioncontrolelementtype.h                              entity/SdaiIfcwindowstandardcase.h                                          
     entity/SdaiIfccartesiantransformationoperator2dnonuniform.h                 entity/SdaiIfccoolingtower.h                                                
     entity/SdaiIfcelementassemblytype.h                                         entity/SdaiIfcexternalreference.h                                           
     entity/SdaiIfcextrudedareasolidtapered.h                                    entity/SdaiIfcflowterminaltype.h                                            
     entity/SdaiIfcrooftype.h                                                    entity/SdaiIfccoolingtowertype.h                                            
     entity/SdaiIfccondenser.h                                                   entity/SdaiIfcrelconnectsstructuralmember.h                                 
     entity/SdaiIfcpropertytemplate.h                                            entity/SdaiIfcconstructionequipmentresource.h                               
     entity/SdaiIfccoordinateoperation.h                                         entity/SdaiIfcedgeloop.h                                                    
     entity/SdaiIfcpropertyreferencevalue.h                                      entity/SdaiIfcrelassociatesmaterial.h                                       
     entity/SdaiIfcrelconnects.h                                                 entity/SdaiIfcstructuralcurveaction.h                                       
     entity/SdaiIfcsurfaceoflinearextrusion.h                                    entity/SdaiIfcchillertype.h                                                 
     entity/SdaiIfcdistributioncontrolelement.h                                  entity/SdaiIfcenginetype.h                                                  
     entity/SdaiIfcpredefinedpropertyset.h                                       entity/SdaiIfcspatialelementtype.h                                          
     entity/SdaiIfcsurfacestylelighting.h                                        entity/SdaiIfctextstylefordefinedfont.h                                     
     entity/SdaiIfccsgprimitive3d.h                                              entity/SdaiIfcsectionedspine.h                                              
     entity/SdaiIfccolumn.h                                                      entity/SdaiIfcelectricgenerator.h                                           
     entity/SdaiIfcpointoncurve.h                                                entity/SdaiIfcprojectorder.h                                                
     entity/SdaiIfcrelfillselement.h                                             entity/SdaiIfcrelinterfereselements.h                                       
     entity/SdaiIfctransportelementtype.h                                        entity/SdaiIfccompositecurve.h                                              
     entity/SdaiIfcflowsegmenttype.h                                             entity/SdaiIfcplate.h                                                       
     entity/SdaiIfcbeamtype.h                                                    entity/SdaiIfccivilelement.h                                                
     entity/SdaiIfctopologicalrepresentationitem.h                               entity/SdaiIfcboiler.h                                                      
     entity/SdaiIfcgeographicelement.h                                           entity/SdaiIfcstructuralloadstatic.h                                        
     entity/SdaiIfcaxis2placement3d.h                                            entity/SdaiIfcirregulartimeseries.h                                         
     entity/SdaiIfcresource.h                                                    entity/SdaiIfcbsplinecurvewithknots.h                                       
     entity/SdaiIfcfailureconnectioncondition.h                                  entity/SdaiIfcconversionbasedunitwithoffset.h                               
     entity/SdaiIfcsectionreinforcementproperties.h                              entity/SdaiIfcsurfacereinforcementarea.h                                    
     entity/SdaiIfcquantityset.h                                                 entity/SdaiIfcasymmetricishapeprofiledef.h                                  
     entity/SdaiIfcpiletype.h                                                    entity/SdaiIfcreparametrisedcompositecurvesegment.h                         
     entity/SdaiIfctasktime.h                                                    entity/SdaiIfcvibrationisolatortype.h                                       
     entity/SdaiIfcfacesurface.h                                                 entity/SdaiIfcworktime.h                                                    
     entity/SdaiIfcarbitraryclosedprofiledef.h                                   entity/SdaiIfcwalltype.h                                                    
     entity/SdaiIfcannotationfillarea.h                                          entity/SdaiIfccooledbeamtype.h                                              
     entity/SdaiIfcpropertylistvalue.h                                           entity/SdaiIfcpropertytemplatedefinition.h                                  
     entity/SdaiIfctransformer.h                                                 entity/SdaiIfcphysicalsimplequantity.h                                      
     entity/SdaiIfcspatialzonetype.h                                             entity/SdaiIfcwindowpanelproperties.h                                       
     entity/SdaiIfcworkcontrol.h                                                 entity/SdaiIfczone.h                                                        
     entity/SdaiIfcconstructionequipmentresourcetype.h                           entity/SdaiIfcrelassociatesdocument.h                                       
     entity/SdaiIfcrelservicesbuildings.h                                        entity/SdaiIfcelementtype.h                                                 
     entity/SdaiIfcflowsegment.h                                                 entity/SdaiIfcspace.h                                                       
     entity/SdaiIfcwallstandardcase.h                                            entity/SdaiIfcpredefinedtextfont.h                                          
     entity/SdaiIfcshapemodel.h                                                  entity/SdaiIfcaudiovisualappliancetype.h                                    
     entity/SdaiIfcconstructionproductresource.h                                 entity/SdaiIfcfeatureelementaddition.h                                      
     entity/SdaiIfcplanarextent.h                                                entity/SdaiIfcboxedhalfspace.h                                              
     entity/SdaiIfcedgecurve.h                                                   entity/SdaiIfclightsourcegoniometric.h                                      
     entity/SdaiIfcpresentationlayerassignment.h                                 entity/SdaiIfcschedulingtime.h                                              
     entity/SdaiIfcevaporativecooler.h                                           entity/SdaiIfcvertex.h                                                      
     entity/SdaiIfcelementcomponent.h                                            entity/SdaiIfcadvancedbrep.h                                                
     entity/SdaiIfcairterminal.h                                                 entity/SdaiIfcclosedshell.h                                                 
     entity/SdaiIfcderivedprofiledef.h                                           entity/SdaiIfcelectrictimecontroltype.h                                     
     entity/SdaiIfcmedicaldevicetype.h                                           entity/SdaiIfcshadingdevicetype.h                                           
     entity/SdaiIfcgrid.h                                                        entity/SdaiIfclaborresourcetype.h                                           
     entity/SdaiIfcstructuralsurfacereaction.h                                   entity/SdaiIfctextstylefontmodel.h                                          
     entity/SdaiIfccolourspecification.h                                         entity/SdaiIfcoccupant.h                                                    
     entity/SdaiIfcapplication.h                                                 entity/SdaiIfcfiltertype.h                                                  
     entity/SdaiIfcrectangulartrimmedsurface.h                                   entity/SdaiIfccontroller.h                                                  
     entity/SdaiIfccablecarriersegmenttype.h                                     entity/SdaiIfcdiscreteaccessorytype.h                                       
     entity/SdaiIfcslabstandardcase.h                                            entity/SdaiIfcsweptdisksolid.h                                              
     entity/SdaiIfcmetric.h                                                      entity/SdaiIfcramptype.h                                                    
        )

set(sdai_IFC4_type_hdrs
     type/SdaiIfcsiprefix_var.h                                                  type/SdaiIfcstructuralsurfacemembertypeenum_var.h                           
     type/SdaiIfcmeasurevalue.h                                                  type/SdaiIfcsurfacestyleelementselect.h                                     
     type/SdaiIfcvoidingfeaturetypeenum_var.h                                    type/SdaiIfccoordinatereferencesystemselect.h                               
     type/SdaiIfclogicaloperatorenum_var.h                                       type/SdaiIfcramptypeenum_var.h                                              
     type/SdaiIfccolourorfactor.h                                                type/SdaiIfcprojectionelementtypeenum_var.h                                 
     type/SdaiIfcdoortypeoperationenum_var.h                                     type/SdaiIfccommunicationsappliancetypeenum_var.h                           
     type/SdaiIfcprotectivedevicetypeenum_var.h                                  type/SdaiIfcreinforcingbarsurfaceenum_var.h                                 
     type/SdaiIfcsimplepropertytemplatetypeenum_var.h                            type/SdaiIfcdampertypeenum_var.h                                            
     type/SdaiIfcresourceobjectselect.h                                          type/SdaiIfcshadingdevicetypeenum_var.h                                     
     type/SdaiIfcelectricgeneratortypeenum_var.h                                 type/SdaiIfcboilertypeenum_var.h                                            
     type/SdaiIfcsubcontractresourcetypeenum_var.h                               type/SdaiIfcbsplinesurfaceform_var.h                                        
     type/SdaiIfcconstructionproductresourcetypeenum_var.h                       type/SdaiIfccablefittingtypeenum_var.h                                      
     type/SdaiIfcmetricvalueselect.h                                             type/SdaiIfcreinforcingmeshtypeenum_var.h                                   
     type/SdaiIfcwindowtypeenum_var.h                                            type/SdaiIfcproductselect.h                                                 
     type/SdaiIfcbenchmarkenum_var.h                                             type/SdaiIfcductfittingtypeenum_var.h                                       
     type/SdaiIfctaskdurationenum_var.h                                          type/SdaiIfccontrollertypeenum_var.h                                        
     type/SdaiIfcpermeablecoveringoperationenum_var.h                            type/SdaiIfcductsilencertypeenum_var.h                                      
     type/SdaiIfclightfixturetypeenum_var.h                                      type/SdaiIfcrampflighttypeenum_var.h                                        
     type/SdaiIfcairtoairheatrecoverytypeenum_var.h                              type/SdaiIfcarithmeticoperatorenum_var.h                                    
     type/SdaiIfcbsplinecurveform_var.h                                          type/SdaiIfclightdistributioncurveenum_var.h                                
     type/SdaiIfcdataoriginenum_var.h                                            type/SdaiIfcspacetypeenum_var.h                                             
     type/SdaiIfcresourceselect.h                                                type/SdaiIfcwasteterminaltypeenum_var.h                                     
     type/SdaiIfcworkplantypeenum_var.h                                          type/SdaiIfcdoortypeenum_var.h                                              
     type/SdaiIfcstructuralactivityassignmentselect.h                            type/SdaiIfcvectorordirection.h                                             
     type/SdaiIfcdirectionsenseenum_var.h                                        type/SdaiIfcrotationalstiffnessselect.h                                     
     type/SdaiIfcfurnituretypeenum_var.h                                         type/SdaiIfcpropertysetdefinitionselect.h                                   
     type/SdaiIfcshell.h                                                         type/SdaiIfcevaporatortypeenum_var.h                                        
     type/SdaiIfctendonanchortypeenum_var.h                                      type/SdaiIfcfiresuppressionterminaltypeenum_var.h                           
     type/SdaiIfccolumntypeenum_var.h                                            type/SdaiIfcpileconstructionenum_var.h                                      
     type/SdaiIfcobjectreferenceselect.h                                         type/SdaiIfcelectricappliancetypeenum_var.h                                 
     type/SdaiIfcinventorytypeenum_var.h                                         type/SdaiIfclamptypeenum_var.h                                              
     type/SdaiIfcactionrequesttypeenum_var.h                                     type/SdaiIfcpresentationstyleselect.h                                       
     type/SdaiIfcsystemfurnitureelementtypeenum_var.h                            type/SdaiIfcunit.h                                                          
     type/SdaiIfctimeorratioselect.h                                             type/SdaiIfccurvefontorscaledcurvefontselect.h                              
     type/SdaiIfcdiscreteaccessorytypeenum_var.h                                 type/SdaiIfcflowdirectionenum_var.h                                         
     type/SdaiIfcobjectiveenum_var.h                                             type/SdaiIfccablecarriersegmenttypeenum_var.h                               
     type/SdaiIfcroleenum_var.h                                                  type/SdaiIfccurveinterpolationenum_var.h                                    
     type/SdaiIfcvalue.h                                                         type/SdaiIfcflowinstrumenttypeenum_var.h                                    
     type/SdaiIfclightdistributiondatasourceselect.h                             type/SdaiIfcreinforcingbartypeenum_var.h                                    
     type/SdaiIfctransportelementtypeenum_var.h                                  type/SdaiIfcdefinitionselect.h                                              
     type/SdaiIfcsolardevicetypeenum_var.h                                       type/SdaiIfceventtypeenum_var.h                                             
     type/SdaiIfcsectiontypeenum_var.h                                           type/SdaiIfcderivedmeasurevalue.h                                           
     type/SdaiIfcelementcompositionenum_var.h                                    type/SdaiIfcpropertysettemplatetypeenum_var.h                               
     type/SdaiIfcclassificationselect.h                                          type/SdaiIfcmechanicalfastenertypeenum_var.h                                
     type/SdaiIfcwindowpaneloperationenum_var.h                                  type/SdaiIfcmembertypeenum_var.h                                            
     type/SdaiIfcconstraintenum_var.h                                            type/SdaiIfcconstructionequipmentresourcetypeenum_var.h                     
     type/SdaiIfclayersetdirectionenum_var.h                                     type/SdaiIfcproceduretypeenum_var.h                                         
     type/SdaiIfctransformertypeenum_var.h                                       type/SdaiIfcsiunitname_var.h                                                
     type/SdaiIfctubebundletypeenum_var.h                                        type/SdaiIfcprojectordertypeenum_var.h                                      
     type/SdaiIfchumidifiertypeenum_var.h                                        type/SdaiIfctrimmingpreference_var.h                                        
     type/SdaiIfcmodulusoftranslationalsubgradereactionselect.h                  type/SdaiIfctranslationalstiffnessselect.h                                  
     type/SdaiIfcbooleanoperator_var.h                                           type/SdaiIfcnullstyle_var.h                                                 
     type/SdaiIfcwarpingstiffnessselect.h                                        type/SdaiIfcpiletypeenum_var.h                                              
     type/SdaiIfcpumptypeenum_var.h                                              type/SdaiIfctasktypeenum_var.h                                              
     type/SdaiIfcclassificationreferenceselect.h                                 type/SdaiIfcworkscheduletypeenum_var.h                                      
     type/SdaiIfcbooleanoperand.h                                                type/SdaiIfcactionsourcetypeenum_var.h                                      
     type/SdaiIfcbeamtypeenum_var.h                                              type/SdaiIfcdocumentconfidentialityenum_var.h                               
     type/SdaiIfcvibrationisolatortypeenum_var.h                                 type/SdaiIfcelectrictimecontroltypeenum_var.h                               
     type/SdaiIfcreflectancemethodenum_var.h                                     type/SdaiIfcstyleassignmentselect.h                                         
     type/SdaiIfcfootingtypeenum_var.h                                           type/SdaiIfcdoorpanelpositionenum_var.h                                     
     type/SdaiIfcaxis2placement.h                                                type/SdaiIfcsurfacefeaturetypeenum_var.h                                    
     type/SdaiIfcprocessselect.h                                                 type/SdaiIfcstructuralsurfaceactivitytypeenum_var.h                         
     type/SdaiIfcsequenceenum_var.h                                              type/SdaiIfctrimmingselect.h                                                
     type/SdaiIfcdoorpaneloperationenum_var.h                                    type/SdaiIfcphysicalorvirtualenum_var.h                                     
     type/SdaiIfcsolidorshell.h                                                  type/SdaiIfcstackterminaltypeenum_var.h                                     
     type/SdaiIfcconstructionmaterialresourcetypeenum_var.h                      type/SdaiIfcexternalspatialelementtypeenum_var.h                            
     type/SdaiIfcheatexchangertypeenum_var.h                                     type/SdaiIfcactuatortypeenum_var.h                                          
     type/SdaiIfcdistributionsystemenum_var.h                                    type/SdaiIfcsanitaryterminaltypeenum_var.h                                  
     type/SdaiIfcsurfaceorfacesurface.h                                          type/SdaiIfcmotorconnectiontypeenum_var.h                                   
     type/SdaiIfccurvestylefontselect.h                                          type/SdaiIfcairterminalboxtypeenum_var.h                                    
     type/SdaiIfclibraryselect.h                                                 type/SdaiIfcprojectedortruelengthenum_var.h                                 
     type/SdaiIfcwindowtypepartitioningenum_var.h                                type/SdaiIfcactorselect.h                                                   
     type/SdaiIfcwindowstyleconstructionenum_var.h                               type/SdaiIfctextfontselect.h                                                
     type/SdaiIfcdistributionchamberelementtypeenum_var.h                        type/SdaiIfcgeographicelementtypeenum_var.h                                 
     type/SdaiIfcbendingparameterselect.h                                        type/SdaiIfcloadgrouptypeenum_var.h                                         
     type/SdaiIfctransitioncode_var.h                                            type/SdaiIfcdocumentselect.h                                                
     type/SdaiIfcrecurrencetypeenum_var.h                                        type/SdaiIfcsensortypeenum_var.h                                            
     type/SdaiIfcunitaryequipmenttypeenum_var.h                                  type/SdaiIfccostitemtypeenum_var.h                                          
     type/SdaiIfcspaceheatertypeenum_var.h                                       type/SdaiIfcspaceboundaryselect.h                                           
     type/SdaiIfcpipefittingtypeenum_var.h                                       type/SdaiIfccoveringtypeenum_var.h                                          
     type/SdaiIfcevaporativecoolertypeenum_var.h                                 type/SdaiIfcwindowstyleoperationenum_var.h                                  
     type/SdaiIfcslabtypeenum_var.h                                              type/SdaiIfcdistributionporttypeenum_var.h                                  
     type/SdaiIfclaborresourcetypeenum_var.h                                     type/SdaiIfcvalvetypeenum_var.h                                             
     type/SdaiIfcderivedunitenum_var.h                                           type/SdaiIfccompressortypeenum_var.h                                        
     type/SdaiIfcobjecttypeenum_var.h                                            type/SdaiIfcmedicaldevicetypeenum_var.h                                     
     type/SdaiIfcswitchingdevicetypeenum_var.h                                   type/SdaiIfcmaterialselect.h                                                
     type/SdaiIfcrooftypeenum_var.h                                              type/SdaiIfcbuildingsystemtypeenum_var.h                                    
     type/SdaiIfccablecarrierfittingtypeenum_var.h                               type/SdaiIfccrewresourcetypeenum_var.h                                      
     type/SdaiIfcgeometricsetselect.h                                            type/SdaiIfcspecularhighlightselect.h                                       
     type/SdaiIfcanalysistheorytypeenum_var.h                                    type/SdaiIfcelectricdistributionboardtypeenum_var.h                         
     type/SdaiIfcperformancehistorytypeenum_var.h                                type/SdaiIfcoutlettypeenum_var.h                                            
     type/SdaiIfcinterceptortypeenum_var.h                                       type/SdaiIfcstructuralcurveactivitytypeenum_var.h                           
     type/SdaiIfcprotectivedevicetrippingunittypeenum_var.h                      type/SdaiIfccurveoredgecurve.h                                              
     type/SdaiIfcmodulusofrotationalsubgradereactionselect.h                     type/SdaiIfctimeseriesdatatypeenum_var.h                                    
     type/SdaiIfcbuildingelementparttypeenum_var.h                               type/SdaiIfccoolingtowertypeenum_var.h                                      
     type/SdaiIfcchillertypeenum_var.h                                           type/SdaiIfcfastenertypeenum_var.h                                          
     type/SdaiIfcpipesegmenttypeenum_var.h                                       type/SdaiIfcbuildingelementproxytypeenum_var.h                              
     type/SdaiIfccomplexpropertytemplatetypeenum_var.h                           type/SdaiIfcairterminaltypeenum_var.h                                       
     type/SdaiIfcanalysismodeltypeenum_var.h                                     type/SdaiIfcwindowpanelpositionenum_var.h                                   
     type/SdaiIfcsimplevalue.h                                                   type/SdaiIfcrailingtypeenum_var.h                                           
     type/SdaiIfcappliedvalueselect.h                                            type/SdaiIfcaudiovisualappliancetypeenum_var.h                              
     type/SdaiIfcstructuralcurvemembertypeenum_var.h                             type/SdaiIfcstairtypeenum_var.h                                             
     type/SdaiIfclightemissionsourceenum_var.h                                   type/SdaiIfcsurfaceside_var.h                                               
     type/SdaiIfcfiltertypeenum_var.h                                            type/SdaiIfcdoorstyleoperationenum_var.h                                    
     type/SdaiIfcactiontypeenum_var.h                                            type/SdaiIfcductsegmenttypeenum_var.h                                       
     type/SdaiIfccolour.h                                                        type/SdaiIfclayereditem.h                                                   
     type/SdaiIfcworkcalendartypeenum_var.h                                      type/SdaiIfcelectricflowstoragedevicetypeenum_var.h                         
     type/SdaiIfcelectricmotortypeenum_var.h                                     type/SdaiIfccondensertypeenum_var.h                                         
     type/SdaiIfceventtriggertypeenum_var.h                                      type/SdaiIfcpermittypeenum_var.h                                            
     type/SdaiIfcplatetypeenum_var.h                                             type/SdaiIfccostscheduletypeenum_var.h                                      
     type/SdaiIfccsgselect.h                                                     type/SdaiIfctextpath_var.h                                                  
     type/SdaiIfcflowmetertypeenum_var.h                                         type/SdaiIfcjunctionboxtypeenum_var.h                                       
     type/SdaiIfcstateenum_var.h                                                 type/SdaiIfctanktypeenum_var.h                                              
     type/SdaiIfcproductrepresentationselect.h                                   type/SdaiIfcchangeactionenum_var.h                                          
     type/SdaiIfcgeometricprojectionenum_var.h                                   type/SdaiIfcaddresstypeenum_var.h                                           
     type/SdaiIfcopeningelementtypeenum_var.h                                    type/SdaiIfcdoorstyleconstructionenum_var.h                                 
     type/SdaiIfchatchlinedistanceselect.h                                       type/SdaiIfcunitarycontrolelementtypeenum_var.h                             
     type/SdaiIfccablesegmenttypeenum_var.h                                      type/SdaiIfcfantypeenum_var.h                                               
     type/SdaiIfcmodulusofsubgradereactionselect.h                               type/SdaiIfcenginetypeenum_var.h                                            
     type/SdaiIfcspatialzonetypeenum_var.h                                       type/SdaiIfcelementassemblytypeenum_var.h                                   
     type/SdaiIfcgridtypeenum_var.h                                              type/SdaiIfcpointorvertexpoint.h                                            
     type/SdaiIfcknottype_var.h                                                  type/SdaiIfcunitenum_var.h                                                  
     type/SdaiIfccurtainwalltypeenum_var.h                                       type/SdaiIfcdocumentstatusenum_var.h                                        
     type/SdaiIfcstairflighttypeenum_var.h                                       type/SdaiIfcfillstyleselect.h                                               
     type/SdaiIfcsizeselect.h                                                    type/SdaiIfcglobalorlocalenum_var.h                                         
     type/SdaiIfcinternalorexternalenum_var.h                                    type/SdaiIfcwalltypeenum_var.h                                              
     type/SdaiIfcgridplacementdirectionselect.h                                  type/SdaiIfcburnertypeenum_var.h                                            
     type/SdaiIfcoccupanttypeenum_var.h                                          type/SdaiIfcalarmtypeenum_var.h                                             
     type/SdaiIfccoiltypeenum_var.h                                              type/SdaiIfctendontypeenum_var.h                                            
     type/SdaiIfcchimneytypeenum_var.h                                           type/SdaiIfccooledbeamtypeenum_var.h                                        
     type/SdaiIfcassemblyplaceenum_var.h                                         type/SdaiIfcconnectiontypeenum_var.h                                        
     type/SdaiIfcprofiletypeenum_var.h                                           type/SdaiIfcreinforcingbarroleenum_var.h                                    
     type/SdaiIfccurveonsurface.h                                                   )

set(sdai_IFC4_misc_hdrs
     Sdaiclasses.h   schema.h
     SdaiIFC4Names.h
     SdaiIFC4.h
   )

# install all headers
set(all_headers ${sdai_IFC4_entity_hdrs} ${sdai_IFC4_type_hdrs} ${sdai_IFC4_misc_hdrs})
foreach( header_file ${all_headers} )
  set(curr_dir)
  get_filename_component(curr_dir ${header_file} PATH)
  get_filename_component(curr_name ${header_file} NAME)
  if (curr_dir)
    install( FILES ${header_file} DESTINATION "include/schemas/sdai_IFC4/${curr_dir}" )
  else (curr_dir)
    install( FILES ${header_file} DESTINATION "include/schemas/sdai_IFC4" )
  endif (curr_dir)
endforeach()
# implementation files - 3 lists

# unity build: #include small .cc files to reduce the number
# of translation units that must be compiled
if(SC_UNITY_BUILD)
  # turns off include statements within type and entity .cc's - the unity T.U.'s include a unity header
  add_definitions( -DSC_SDAI_UNITY_BUILD)
  set(sdai_IFC4_entity_impls SdaiIFC4_unity_entities.cc)
  set(sdai_IFC4_type_impls SdaiIFC4_unity_types.cc)
else(SC_UNITY_BUILD)
  set(sdai_IFC4_entity_impls
     entity/SdaiIfcnamedunit.cc                                                  entity/SdaiIfcoffsetcurve2d.cc                                              
     entity/SdaiIfcdistributionport.cc                                           entity/SdaiIfcdraughtingpredefinedcolour.cc                                 
     entity/SdaiIfcmaterialprofile.cc                                            entity/SdaiIfctessellateditem.cc                                            
     entity/SdaiIfcexternallydefinedtextfont.cc                                  entity/SdaiIfcshadingdevice.cc                                              
     entity/SdaiIfcstructuralconnectioncondition.cc                              entity/SdaiIfcmateriallist.cc                                               
     entity/SdaiIfcpredefinedproperties.cc                                       entity/SdaiIfcsensor.cc                                                     
     entity/SdaiIfcstructuralresultgroup.cc                                      entity/SdaiIfcadvancedbrepwithvoids.cc                                      
     entity/SdaiIfcopeningelement.cc                                             entity/SdaiIfcramp.cc                                                       
     entity/SdaiIfctasktimerecurring.cc                                          entity/SdaiIfcclassificationreference.cc                                    
     entity/SdaiIfcdistributionflowelement.cc                                    entity/SdaiIfcductsegment.cc                                                
     entity/SdaiIfcgridplacement.cc                                              entity/SdaiIfcpolyloop.cc                                                   
     entity/SdaiIfcspacetype.cc                                                  entity/SdaiIfcboundarynodecondition.cc                                      
     entity/SdaiIfcellipseprofiledef.cc                                          entity/SdaiIfcrightcircularcone.cc                                          
     entity/SdaiIfccurrencyrelationship.cc                                       entity/SdaiIfcdistributioncircuit.cc                                        
     entity/SdaiIfceventtime.cc                                                  entity/SdaiIfcsectionproperties.cc                                          
     entity/SdaiIfcfastenertype.cc                                               entity/SdaiIfcreinforcingbartype.cc                                         
     entity/SdaiIfccurvestylefontpattern.cc                                      entity/SdaiIfcplatetype.cc                                                  
     entity/SdaiIfcsubcontractresourcetype.cc                                    entity/SdaiIfcrecurrencepattern.cc                                          
     entity/SdaiIfcextendedproperties.cc                                         entity/SdaiIfcrelconnectspathelements.cc                                    
     entity/SdaiIfcrelspaceboundary.cc                                           entity/SdaiIfcrelspaceboundary2ndlevel.cc                                   
     entity/SdaiIfcspaceheatertype.cc                                            entity/SdaiIfctimeseriesvalue.cc                                            
     entity/SdaiIfcflowstoragedevice.cc                                          entity/SdaiIfclightdistributiondata.cc                                      
     entity/SdaiIfcrelassignstogroup.cc                                          entity/SdaiIfcrelassignstoresource.cc                                       
     entity/SdaiIfcstairtype.cc                                                  entity/SdaiIfcslippageconnectioncondition.cc                                
     entity/SdaiIfcactuator.cc                                                   entity/SdaiIfccontextdependentunit.cc                                       
     entity/SdaiIfcpropertysettemplate.cc                                        entity/SdaiIfcenergyconversiondevicetype.cc                                 
     entity/SdaiIfcflowcontrollertype.cc                                         entity/SdaiIfcstairflight.cc                                                
     entity/SdaiIfcsurfacestyleshading.cc                                        entity/SdaiIfccurve.cc                                                      
     entity/SdaiIfcmaterialrelationship.cc                                       entity/SdaiIfctexturevertexlist.cc                                          
     entity/SdaiIfcdocumentinformationrelationship.cc                            entity/SdaiIfcproduct.cc                                                    
     entity/SdaiIfcstructuralsurfaceaction.cc                                    entity/SdaiIfczshapeprofiledef.cc                                           
     entity/SdaiIfcactionrequest.cc                                              entity/SdaiIfcperson.cc                                                     
     entity/SdaiIfcproductrepresentation.cc                                      entity/SdaiIfcrelconnectsporttoelement.cc                                   
     entity/SdaiIfcstairflighttype.cc                                            entity/SdaiIfcwasteterminal.cc                                              
     entity/SdaiIfcductsegmenttype.cc                                            entity/SdaiIfcflowtreatmentdevicetype.cc                                    
     entity/SdaiIfcunitaryequipment.cc                                           entity/SdaiIfcellipse.cc                                                    
     entity/SdaiIfcflowfittingtype.cc                                            entity/SdaiIfcinterceptortype.cc                                            
     entity/SdaiIfcreinforcingmeshtype.cc                                        entity/SdaiIfctendon.cc                                                     
     entity/SdaiIfccooledbeam.cc                                                 entity/SdaiIfcgeometricrepresentationitem.cc                                
     entity/SdaiIfcmateriallayerset.cc                                           entity/SdaiIfcstructuralanalysismodel.cc                                    
     entity/SdaiIfctriangulatedfaceset.cc                                        entity/SdaiIfccablecarrierfitting.cc                                        
     entity/SdaiIfcconnectioncurvegeometry.cc                                    entity/SdaiIfcdoorpanelproperties.cc                                        
