# -----  GENERATED FILE  -----
# -----   Do not edit!   -----

# schema name: ifc2x3
# (short name: sdai_ifc2x3)
# 653 entities, 210 types

# targets, logic, etc are within a set of macros shared by all schemas
include(${SC_CMAKE_DIR}/SC_CXX_schema_macros.cmake)
set(sdai_ifc2x3_file_count 1736)

PROJECT(sdai_ifc2x3)
# list headers so they can be installed - entity, type, misc
set(sdai_ifc2x3_entity_hdrs
     entity/SdaiIfcnamedunit.h                                                   entity/SdaiIfcoffsetcurve2d.h                                               
     entity/SdaiIfcannotationsurfaceoccurrence.h                                 entity/SdaiIfccsgprimitive3d.h                                              
     entity/SdaiIfcsectionedspine.h                                              entity/SdaiIfccolumn.h                                                      
     entity/SdaiIfcpointoncurve.h                                                entity/SdaiIfcprojectorder.h                                                
     entity/SdaiIfcrelfillselement.h                                             entity/SdaiIfcspaceprogram.h                                                
     entity/SdaiIfctransportelementtype.h                                        entity/SdaiIfccompositecurve.h                                              
     entity/SdaiIfcflowsegmenttype.h                                             entity/SdaiIfcplate.h                                                       
     entity/SdaiIfcbeamtype.h                                                    entity/SdaiIfcsoundvalue.h                                                  
     entity/SdaiIfctopologicalrepresentationitem.h                               entity/SdaiIfcorderaction.h                                                 
     entity/SdaiIfclocaltime.h                                                   entity/SdaiIfcstructuralloadstatic.h                                        
     entity/SdaiIfcaxis2placement3d.h                                            entity/SdaiIfcirregulartimeseries.h                                         
     entity/SdaiIfcresource.h                                                    entity/SdaiIfcvertexbasedtexturemap.h                                       
     entity/SdaiIfcapprovalactorrelationship.h                                   entity/SdaiIfcprojectioncurve.h                                             
     entity/SdaiIfcfailureconnectioncondition.h                                  entity/SdaiIfcsectionreinforcementproperties.h                              
     entity/SdaiIfcpredefinedsymbol.h                                            entity/SdaiIfcasymmetricishapeprofiledef.h                                  
     entity/SdaiIfcvibrationisolatortype.h                                       entity/SdaiIfcfacesurface.h                                                 
     entity/SdaiIfcarbitraryclosedprofiledef.h                                   entity/SdaiIfcwalltype.h                                                    
     entity/SdaiIfcannotationfillarea.h                                          entity/SdaiIfccooledbeamtype.h                                              
     entity/SdaiIfcpropertylistvalue.h                                           entity/SdaiIfcdateandtime.h                                                 
     entity/SdaiIfcphysicalsimplequantity.h                                      entity/SdaiIfcwindowpanelproperties.h                                       
     entity/SdaiIfcworkcontrol.h                                                 entity/SdaiIfczone.h                                                        
     entity/SdaiIfcrelassociatesdocument.h                                       entity/SdaiIfcrelservicesbuildings.h                                        
     entity/SdaiIfcelementtype.h                                                 entity/SdaiIfcflowsegment.h                                                 
     entity/SdaiIfcspace.h                                                       entity/SdaiIfcwallstandardcase.h                                            
     entity/SdaiIfcpredefinedtextfont.h                                          entity/SdaiIfcshapemodel.h                                                  
     entity/SdaiIfcconstructionproductresource.h                                 entity/SdaiIfcfeatureelementaddition.h                                      
     entity/SdaiIfcplanarextent.h                                                entity/SdaiIfctimeseriesschedule.h                                          
     entity/SdaiIfcboxedhalfspace.h                                              entity/SdaiIfcedgecurve.h                                                   
     entity/SdaiIfclightsourcegoniometric.h                                      entity/SdaiIfcpresentationlayerassignment.h                                 
     entity/SdaiIfcrationalbeziercurve.h                                         entity/SdaiIfcmechanicalconcretematerialproperties.h                        
     entity/SdaiIfcvertex.h                                                      entity/SdaiIfcelementcomponent.h                                            
     entity/SdaiIfcstructurallinearactionvarying.h                               entity/SdaiIfcclosedshell.h                                                 
     entity/SdaiIfcderivedprofiledef.h                                           entity/SdaiIfcelectrictimecontroltype.h                                     
     entity/SdaiIfcgrid.h                                                        entity/SdaiIfcsoundproperties.h                                             
     entity/SdaiIfctextstylefontmodel.h                                          entity/SdaiIfccolourspecification.h                                         
     entity/SdaiIfcoccupant.h                                                    entity/SdaiIfcapplication.h                                                 
     entity/SdaiIfccranerailfshapeprofiledef.h                                   entity/SdaiIfcfiltertype.h                                                  
     entity/SdaiIfcrectangulartrimmedsurface.h                                   entity/SdaiIfccablecarriersegmenttype.h                                     
     entity/SdaiIfcdiscreteaccessorytype.h                                       entity/SdaiIfcsweptdisksolid.h                                              
     entity/SdaiIfcapprovalpropertyrelationship.h                                entity/SdaiIfcmetric.h                                                      
     entity/SdaiIfcthermalmaterialproperties.h                                      )

set(sdai_ifc2x3_type_hdrs
     type/SdaiIfcresourceconsumptionenum_var.h                                   type/SdaiIfcsiprefix_var.h                                                  
     type/SdaiIfccharacterstyleselect.h                                          type/SdaiIfcmeasurevalue.h                                                  
     type/SdaiIfcsurfacestyleelementselect.h                                     type/SdaiIfclogicaloperatorenum_var.h                                       
     type/SdaiIfcramptypeenum_var.h                                              type/SdaiIfccolourorfactor.h                                                
     type/SdaiIfcprotectivedevicetypeenum_var.h                                  type/SdaiIfcreinforcingbarsurfaceenum_var.h                                 
     type/SdaiIfcdampertypeenum_var.h                                            type/SdaiIfcelectricgeneratortypeenum_var.h                                 
     type/SdaiIfcboilertypeenum_var.h                                            type/SdaiIfcmetricvalueselect.h                                             
     type/SdaiIfcpropertysourceenum_var.h                                        type/SdaiIfcbenchmarkenum_var.h                                             
     type/SdaiIfcductfittingtypeenum_var.h                                       type/SdaiIfccontrollertypeenum_var.h                                        
     type/SdaiIfcpermeablecoveringoperationenum_var.h                            type/SdaiIfcsoundscaleenum_var.h                                            
     type/SdaiIfcductsilencertypeenum_var.h                                      type/SdaiIfclightfixturetypeenum_var.h                                      
     type/SdaiIfcrampflighttypeenum_var.h                                        type/SdaiIfcairtoairheatrecoverytypeenum_var.h                              
     type/SdaiIfcarithmeticoperatorenum_var.h                                    type/SdaiIfcbsplinecurveform_var.h                                          
     type/SdaiIfclightdistributioncurveenum_var.h                                type/SdaiIfcdataoriginenum_var.h                                            
     type/SdaiIfcspacetypeenum_var.h                                             type/SdaiIfcwasteterminaltypeenum_var.h                                     
     type/SdaiIfcstructuralactivityassignmentselect.h                            type/SdaiIfcvectorordirection.h                                             
     type/SdaiIfcdirectionsenseenum_var.h                                        type/SdaiIfcshell.h                                                         
     type/SdaiIfcevaporatortypeenum_var.h                                        type/SdaiIfcclassificationnotationselect.h                                  
     type/SdaiIfcfiresuppressionterminaltypeenum_var.h                           type/SdaiIfccolumntypeenum_var.h                                            
     type/SdaiIfcpileconstructionenum_var.h                                      type/SdaiIfcobjectreferenceselect.h                                         
     type/SdaiIfcelectricappliancetypeenum_var.h                                 type/SdaiIfcinventorytypeenum_var.h                                         
     type/SdaiIfclamptypeenum_var.h                                              type/SdaiIfcpresentationstyleselect.h                                       
     type/SdaiIfcunit.h                                                          type/SdaiIfccurvefontorscaledcurvefontselect.h                              
     type/SdaiIfcflowdirectionenum_var.h                                         type/SdaiIfcobjectiveenum_var.h                                             
     type/SdaiIfccablecarriersegmenttypeenum_var.h                               type/SdaiIfcroleenum_var.h                                                  
     type/SdaiIfcvalue.h                                                         type/SdaiIfcflowinstrumenttypeenum_var.h                                    
     type/SdaiIfcstructuralcurvetypeenum_var.h                                   type/SdaiIfclightdistributiondatasourceselect.h                             
     type/SdaiIfctransportelementtypeenum_var.h                                  type/SdaiIfcgasterminaltypeenum_var.h                                       
     type/SdaiIfcsectiontypeenum_var.h                                           type/SdaiIfcservicelifetypeenum_var.h                                       
     type/SdaiIfcderivedmeasurevalue.h                                           type/SdaiIfcelementcompositionenum_var.h                                    
     type/SdaiIfcwindowpaneloperationenum_var.h                                  type/SdaiIfcmembertypeenum_var.h                                            
     type/SdaiIfcconstraintenum_var.h                                            type/SdaiIfclayersetdirectionenum_var.h                                     
     type/SdaiIfcproceduretypeenum_var.h                                         type/SdaiIfctransformertypeenum_var.h                                       
     type/SdaiIfcorientationselect.h                                             type/SdaiIfcsiunitname_var.h                                                
     type/SdaiIfctubebundletypeenum_var.h                                        type/SdaiIfcprojectordertypeenum_var.h                                      
     type/SdaiIfchumidifiertypeenum_var.h                                        type/SdaiIfctrimmingpreference_var.h                                        
     type/SdaiIfcbooleanoperator_var.h                                           type/SdaiIfcnullstyle_var.h                                                 
     type/SdaiIfcpiletypeenum_var.h                                              type/SdaiIfcpumptypeenum_var.h                                              
     type/SdaiIfctextstyleselect.h                                               type/SdaiIfcbooleanoperand.h                                                
     type/SdaiIfcactionsourcetypeenum_var.h                                      type/SdaiIfcbeamtypeenum_var.h                                              
     type/SdaiIfcdocumentconfidentialityenum_var.h                               type/SdaiIfcvibrationisolatortypeenum_var.h                                 
     type/SdaiIfcworkcontroltypeenum_var.h                                       type/SdaiIfcelectrictimecontroltypeenum_var.h                               
     type/SdaiIfcenvironmentalimpactcategoryenum_var.h                           type/SdaiIfcreflectancemethodenum_var.h                                     
     type/SdaiIfcfootingtypeenum_var.h                                           type/SdaiIfcdoorpanelpositionenum_var.h                                     
     type/SdaiIfcdatetimeselect.h                                                type/SdaiIfcaxis2placement.h                                                
     type/SdaiIfcsequenceenum_var.h                                              type/SdaiIfctrimmingselect.h                                                
     type/SdaiIfcdoorpaneloperationenum_var.h                                    type/SdaiIfcphysicalorvirtualenum_var.h                                     
     type/SdaiIfcstackterminaltypeenum_var.h                                     type/SdaiIfcheatexchangertypeenum_var.h                                     
     type/SdaiIfcactuatortypeenum_var.h                                          type/SdaiIfcsanitaryterminaltypeenum_var.h                                  
     type/SdaiIfcsurfaceorfacesurface.h                                          type/SdaiIfcmotorconnectiontypeenum_var.h                                   
     type/SdaiIfccurvestylefontselect.h                                          type/SdaiIfcairterminalboxtypeenum_var.h                                    
     type/SdaiIfclibraryselect.h                                                 type/SdaiIfcprojectorderrecordtypeenum_var.h                                
     type/SdaiIfcprojectedortruelengthenum_var.h                                 type/SdaiIfcactorselect.h                                                   
     type/SdaiIfcwindowstyleconstructionenum_var.h                               type/SdaiIfctextfontselect.h                                                
     type/SdaiIfcdistributionchamberelementtypeenum_var.h                        type/SdaiIfcloadgrouptypeenum_var.h                                         
     type/SdaiIfctransitioncode_var.h                                            type/SdaiIfcdocumentselect.h                                                
     type/SdaiIfcsensortypeenum_var.h                                            type/SdaiIfcunitaryequipmenttypeenum_var.h                                  
     type/SdaiIfcspaceheatertypeenum_var.h                                       type/SdaiIfcpipefittingtypeenum_var.h                                       
     type/SdaiIfccoveringtypeenum_var.h                                          type/SdaiIfcevaporativecoolertypeenum_var.h                                 
     type/SdaiIfcstructuralsurfacetypeenum_var.h                                 type/SdaiIfcwindowstyleoperationenum_var.h                                  
     type/SdaiIfcslabtypeenum_var.h                                              type/SdaiIfcsymbolstyleselect.h                                             
     type/SdaiIfcribplatedirectionenum_var.h                                     type/SdaiIfcvalvetypeenum_var.h                                             
     type/SdaiIfcderivedunitenum_var.h                                           type/SdaiIfcsurfacetextureenum_var.h                                        
     type/SdaiIfccompressortypeenum_var.h                                        type/SdaiIfcobjecttypeenum_var.h                                            
     type/SdaiIfcswitchingdevicetypeenum_var.h                                   type/SdaiIfcmaterialselect.h                                                
     type/SdaiIfcrooftypeenum_var.h                                              type/SdaiIfcthermalloadsourceenum_var.h                                     
     type/SdaiIfcthermalloadtypeenum_var.h                                       type/SdaiIfccablecarrierfittingtypeenum_var.h                               
     type/SdaiIfcgeometricsetselect.h                                            type/SdaiIfcelectricdistributionpointfunctionenum_var.h                     
     type/SdaiIfcspecularhighlightselect.h                                       type/SdaiIfcanalysistheorytypeenum_var.h                                    
     type/SdaiIfcoutlettypeenum_var.h                                            type/SdaiIfccurveoredgecurve.h                                              
     type/SdaiIfctimeseriesdatatypeenum_var.h                                    type/SdaiIfccoolingtowertypeenum_var.h                                      
     type/SdaiIfcchillertypeenum_var.h                                           type/SdaiIfcpipesegmenttypeenum_var.h                                       
     type/SdaiIfcbuildingelementproxytypeenum_var.h                              type/SdaiIfcairterminaltypeenum_var.h                                       
     type/SdaiIfcanalysismodeltypeenum_var.h                                     type/SdaiIfcwindowpanelpositionenum_var.h                                   
     type/SdaiIfcsimplevalue.h                                                   type/SdaiIfcrailingtypeenum_var.h                                           
     type/SdaiIfcappliedvalueselect.h                                            type/SdaiIfcenergysequenceenum_var.h                                        
     type/SdaiIfcstairtypeenum_var.h                                             type/SdaiIfclightemissionsourceenum_var.h                                   
     type/SdaiIfcsurfaceside_var.h                                               type/SdaiIfcfiltertypeenum_var.h                                            
     type/SdaiIfcdoorstyleoperationenum_var.h                                    type/SdaiIfcactiontypeenum_var.h                                            
     type/SdaiIfcaheadorbehind_var.h                                             type/SdaiIfcductsegmenttypeenum_var.h                                       
     type/SdaiIfccolour.h                                                        type/SdaiIfclayereditem.h                                                   
     type/SdaiIfcelectricflowstoragedevicetypeenum_var.h                         type/SdaiIfcelectricmotortypeenum_var.h                                     
     type/SdaiIfccondensertypeenum_var.h                                         type/SdaiIfcplatetypeenum_var.h                                             
     type/SdaiIfccostscheduletypeenum_var.h                                      type/SdaiIfcconditioncriterionselect.h                                      
     type/SdaiIfccsgselect.h                                                     type/SdaiIfctextpath_var.h                                                  
     type/SdaiIfcflowmetertypeenum_var.h                                         type/SdaiIfcjunctionboxtypeenum_var.h                                       
     type/SdaiIfcstateenum_var.h                                                 type/SdaiIfctanktypeenum_var.h                                              
     type/SdaiIfcchangeactionenum_var.h                                          type/SdaiIfcdimensionextentusage_var.h                                      
     type/SdaiIfcgeometricprojectionenum_var.h                                   type/SdaiIfcaddresstypeenum_var.h                                           
     type/SdaiIfcdoorstyleconstructionenum_var.h                                 type/SdaiIfcdraughtingcalloutelement.h                                      
     type/SdaiIfchatchlinedistanceselect.h                                       type/SdaiIfccablesegmenttypeenum_var.h                                      
     type/SdaiIfcfantypeenum_var.h                                               type/SdaiIfcfillareastyletileshapeselect.h                                  
     type/SdaiIfctimeseriesscheduletypeenum_var.h                                type/SdaiIfcelementassemblytypeenum_var.h                                   
     type/SdaiIfcpointorvertexpoint.h                                            type/SdaiIfcelectricheatertypeenum_var.h                                    
     type/SdaiIfcunitenum_var.h                                                  type/SdaiIfccurtainwalltypeenum_var.h                                       
     type/SdaiIfcdocumentstatusenum_var.h                                        type/SdaiIfcstairflighttypeenum_var.h                                       
     type/SdaiIfcfillstyleselect.h                                               type/SdaiIfcsizeselect.h                                                    
     type/SdaiIfcglobalorlocalenum_var.h                                         type/SdaiIfcinternalorexternalenum_var.h                                    
     type/SdaiIfcwalltypeenum_var.h                                              type/SdaiIfcelectriccurrentenum_var.h                                       
     type/SdaiIfcoccupanttypeenum_var.h                                          type/SdaiIfcservicelifefactortypeenum_var.h                                 
     type/SdaiIfcalarmtypeenum_var.h                                             type/SdaiIfccoiltypeenum_var.h                                              
     type/SdaiIfctendontypeenum_var.h                                            type/SdaiIfcdefinedsymbolselect.h                                           
     type/SdaiIfccooledbeamtypeenum_var.h                                        type/SdaiIfccurrencyenum_var.h                                              
     type/SdaiIfcassemblyplaceenum_var.h                                         type/SdaiIfcconnectiontypeenum_var.h                                        
     type/SdaiIfcprofiletypeenum_var.h                                           type/SdaiIfcreinforcingbarroleenum_var.h                                    
        )

set(sdai_ifc2x3_misc_hdrs
     Sdaiclasses.h   schema.h
     SdaiIFC2X3Names.h
     SdaiIFC2X3.h
   )

# install all headers
set(all_headers ${sdai_ifc2x3_entity_hdrs} ${sdai_ifc2x3_type_hdrs} ${sdai_ifc2x3_misc_hdrs})
foreach( header_file ${all_headers} )
  set(curr_dir)
  get_filename_component(curr_dir ${header_file} PATH)
  get_filename_component(curr_name ${header_file} NAME)
  if (curr_dir)
    install( FILES ${header_file} DESTINATION "include/schemas/sdai_ifc2x3/${curr_dir}" )
  else (curr_dir)
    install( FILES ${header_file} DESTINATION "include/schemas/sdai_ifc2x3" )
  endif (curr_dir)
endforeach()
# implementation files - 3 lists

# unity build: #include small .cc files to reduce the number
# of translation units that must be compiled
if(SC_UNITY_BUILD)
  # turns off include statements within type and entity .cc's - the unity T.U.'s include a unity header
  add_definitions( -DSC_SDAI_UNITY_BUILD)
  set(sdai_ifc2x3_entity_impls SdaiIFC2X3_unity_entities.cc)
  set(sdai_ifc2x3_type_impls SdaiIFC2X3_unity_types.cc)
else(SC_UNITY_BUILD)
  set(sdai_ifc2x3_entity_impls
     entity/SdaiIfcnamedunit.cc                                                  entity/SdaiIfcoffsetcurve2d.cc                                              
     entity/SdaiIfcradiusdimension.cc                                            entity/SdaiIfcdistributionport.cc                                           
     entity/SdaiIfcdraughtingpredefinedcolour.cc                                 entity/SdaiIfcexternallydefinedtextfont.cc                                  
     entity/SdaiIfcstructuralconnectioncondition.cc                              entity/SdaiIfcmateriallist.cc                                               
     entity/SdaiIfcstructuralresultgroup.cc                                      entity/SdaiIfcopeningelement.cc                                             
     entity/SdaiIfcramp.cc                                                       entity/SdaiIfcclassificationreference.cc                                    
     entity/SdaiIfcdistributionflowelement.cc                                    entity/SdaiIfcgridplacement.cc                                              
     entity/SdaiIfcpolyloop.cc                                                   entity/SdaiIfcspacetype.cc                                                  
     entity/SdaiIfcboundarynodecondition.cc                                      entity/SdaiIfcellipseprofiledef.cc                                          
     entity/SdaiIfcrightcircularcone.cc                                          entity/SdaiIfccurrencyrelationship.cc                                       
     entity/SdaiIfcsectionproperties.cc                                          entity/SdaiIfcelectricalbaseproperties.cc                                   
     entity/SdaiIfcfastenertype.cc                                               entity/SdaiIfccurvestylefontpattern.cc                                      
     entity/SdaiIfcplatetype.cc                                                  entity/SdaiIfcelectricalcircuit.cc                                          
     entity/SdaiIfcrelconnectspathelements.cc                                    entity/SdaiIfcrelspaceboundary.cc                                           
     entity/SdaiIfcspaceheatertype.cc                                            entity/SdaiIfctimeseriesvalue.cc                                            
     entity/SdaiIfcflowstoragedevice.cc                                          entity/SdaiIfclightdistributiondata.cc                                      
     entity/SdaiIfcrelassignstogroup.cc                                          entity/SdaiIfcrelassignstoresource.cc                                       
     entity/SdaiIfcscheduletimecontrol.cc                                        entity/SdaiIfcstructuralprofileproperties.cc                                
     entity/SdaiIfcslippageconnectioncondition.cc                                entity/SdaiIfcconnectionportgeometry.cc                                     
     entity/SdaiIfccontextdependentunit.cc                                       entity/SdaiIfcenergyconversiondevicetype.cc                                 
     entity/SdaiIfcflowcontrollertype.cc                                         entity/SdaiIfcstairflight.cc                                                
     entity/SdaiIfcsurfacestyleshading.cc                                        entity/SdaiIfccurve.cc                                                      
     entity/SdaiIfcdimensioncurve.cc                                             entity/SdaiIfcdocumentinformationrelationship.cc                            
     entity/SdaiIfcproduct.cc                                                    entity/SdaiIfczshapeprofiledef.cc                                           
     entity/SdaiIfcactionrequest.cc                                              entity/SdaiIfcperson.cc                                                     
     entity/SdaiIfcproductrepresentation.cc                                      entity/SdaiIfcrelconnectsporttoelement.cc                                   
     entity/SdaiIfcstairflighttype.cc                                            entity/SdaiIfcductsegmenttype.cc                                            
     entity/SdaiIfcflowtreatmentdevicetype.cc                                    entity/SdaiIfcstructuralsteelprofileproperties.cc                           
     entity/SdaiIfcellipse.cc                                                    entity/SdaiIfcflowfittingtype.cc                                            
     entity/SdaiIfctendon.cc                                                     entity/SdaiIfcgeometricrepresentationitem.cc                                
     entity/SdaiIfcmateriallayerset.cc                                           entity/SdaiIfcstructuralanalysismodel.cc                                    
     entity/SdaiIfcconnectioncurvegeometry.cc                                    entity/SdaiIfcdoorpanelproperties.cc                                        
     entity/SdaiIfcmaterial.cc                                                   entity/SdaiIfcstructuralactivity.cc                                         
     entity/SdaiIfcgroup.cc                                                      entity/SdaiIfcaxis1placement.cc                                             
     entity/SdaiIfcfillareastylehatching.cc                                      entity/SdaiIfcrelationship.cc                                               
     entity/SdaiIfccostitem.cc                                                   entity/SdaiIfcfacebasedsurfacemodel.cc                                      
     entity/SdaiIfcpixeltexture.cc                                               entity/SdaiIfcpropertydefinition.cc                                         
     entity/SdaiIfcroot.cc                                                       entity/SdaiIfctextliteral.cc                                                
     entity/SdaiIfcunitaryequipmenttype.cc                                       entity/SdaiIfcconstraintaggregationrelationship.cc                          
     entity/SdaiIfcconstructionresource.cc                                       entity/SdaiIfcgeometricrepresentationcontext.cc                             
     entity/SdaiIfcpermit.cc                                                     entity/SdaiIfcroundedrectangleprofiledef.cc                                 
     entity/SdaiIfcstructuralloadplanarforce.cc                                  entity/SdaiIfctanktype.cc                                                   
     entity/SdaiIfctextstyle.cc                                                  entity/SdaiIfcexternallydefinedsurfacestyle.cc                              
     entity/SdaiIfcprocess.cc                                                    entity/SdaiIfcannotationcurveoccurrence.cc                                  
     entity/SdaiIfccablesegmenttype.cc                                           entity/SdaiIfcderivedunitelement.cc                                         
     entity/SdaiIfcparameterizedprofiledef.cc                                    entity/SdaiIfcsolidmodel.cc                                                 
     entity/SdaiIfccartesiantransformationoperator3dnonuniform.cc                entity/SdaiIfccurveboundedplane.cc                                          
     entity/SdaiIfcrightcircularcylinder.cc                                      entity/SdaiIfcstructureddimensioncallout.cc                                 
     entity/SdaiIfcvertexloop.cc                                                 entity/SdaiIfcblock.cc                                                      
     entity/SdaiIfcrelassignstasks.cc                                            entity/SdaiIfc2dcompositecurve.cc                                           
     entity/SdaiIfcbuildingstorey.cc                                             entity/SdaiIfccolourrgb.cc                                                  
     entity/SdaiIfcdimensionpair.cc                                              entity/SdaiIfcstructuralcurveconnection.cc                                  
     entity/SdaiIfccartesiantransformationoperator.cc                            entity/SdaiIfcelectricdistributionpoint.cc                                  
     entity/SdaiIfcfacetedbrepwithvoids.cc                                       entity/SdaiIfcinventory.cc                                                  
     entity/SdaiIfcconnectiongeometry.cc                                         entity/SdaiIfcrelsequence.cc                                                
     entity/SdaiIfcwall.cc                                                       entity/SdaiIfccalendardate.cc                                               
     entity/SdaiIfccostschedule.cc                                               entity/SdaiIfccartesiantransformationoperator3d.cc                          
     entity/SdaiIfccondensertype.cc                                              entity/SdaiIfcmanifoldsolidbrep.cc                                          
     entity/SdaiIfcobjective.cc                                                  entity/SdaiIfcribplateprofileproperties.cc                                  
     entity/SdaiIfcishapeprofiledef.cc                                           entity/SdaiIfclamptype.cc                                                   
     entity/SdaiIfcfaceouterbound.cc                                             entity/SdaiIfchygroscopicmaterialproperties.cc                              
     entity/SdaiIfcreinforcementbarproperties.cc                                 entity/SdaiIfcasset.cc                                                      
     entity/SdaiIfcfluidflowproperties.cc                                        entity/SdaiIfcpropertyconstraintrelationship.cc                             
     entity/SdaiIfcroof.cc                                                       entity/SdaiIfcsurfacestyle.cc                                               
     entity/SdaiIfctelecomaddress.cc                                             entity/SdaiIfcarbitraryopenprofiledef.cc                                    
     entity/SdaiIfclineardimension.cc                                            entity/SdaiIfcboilertype.cc                                                 
     entity/SdaiIfcactor.cc                                                      entity/SdaiIfcmaterialclassificationrelationship.cc                         
     entity/SdaiIfcannotationsymboloccurrence.cc                                 entity/SdaiIfcmateriallayersetusage.cc                                      
     entity/SdaiIfccondition.cc                                                  entity/SdaiIfccsgsolid.cc                                                   
     entity/SdaiIfcequipmentelement.cc                                           entity/SdaiIfcelementquantity.cc                                            
     entity/SdaiIfcrampflight.cc                                                 entity/SdaiIfcfacetedbrep.cc                                                
     entity/SdaiIfcflowterminal.cc                                               entity/SdaiIfcorganizationrelationship.cc                                   
     entity/SdaiIfcshapeaspect.cc                                                entity/SdaiIfcrelcoversbldgelements.cc                                      
     entity/SdaiIfclaborresource.cc                                              entity/SdaiIfcquantitycount.cc                                              
     entity/SdaiIfcquantitylength.cc                                             entity/SdaiIfcrelconnectswitheccentricity.cc                                
     entity/SdaiIfcrelflowcontrolelements.cc                                     entity/SdaiIfcstructuralpointreaction.cc                                    
     entity/SdaiIfcrelassignstoprojectorder.cc                                   entity/SdaiIfcsimpleproperty.cc                                             
     entity/SdaiIfcunitassignment.cc                                             entity/SdaiIfcdiameterdimension.cc                                          
     entity/SdaiIfccostvalue.cc                                                  entity/SdaiIfcappliedvalue.cc                                               
     entity/SdaiIfcflowtreatmentdevice.cc                                        entity/SdaiIfcpermeablecoveringproperties.cc                                
     entity/SdaiIfcpipefittingtype.cc                                            entity/SdaiIfcprojectionelement.cc                                          
     entity/SdaiIfcrelconnectselements.cc                                        entity/SdaiIfcarbitraryprofiledefwithvoids.cc                               
     entity/SdaiIfcgeometriccurveset.cc                                          entity/SdaiIfcreinforcingmesh.cc                                            
     entity/SdaiIfcstylemodel.cc                                                 entity/SdaiIfcsensortype.cc                                                 
     entity/SdaiIfcstructurallinearaction.cc                                     entity/SdaiIfcexternallydefinedhatchstyle.cc                                
     entity/SdaiIfcstructuralplanaractionvarying.cc                              entity/SdaiIfcannotationtextoccurrence.cc                                   
     entity/SdaiIfcflowmetertype.cc                                              entity/SdaiIfcreldefines.cc                                                 
     entity/SdaiIfctexturecoordinategenerator.cc                                 entity/SdaiIfcrelassociatesconstraint.cc                                    
     entity/SdaiIfctubebundletype.cc                                             entity/SdaiIfcfillareastyle.cc                                              
     entity/SdaiIfcenergyproperties.cc                                           entity/SdaiIfcstructuralsurfacemember.cc                                    
     entity/SdaiIfctendonanchor.cc                                               entity/SdaiIfcextendedmaterialproperties.cc                                 
     entity/SdaiIfcstructuralreaction.cc                                         entity/SdaiIfcwindowliningproperties.cc                                     
     entity/SdaiIfcannotationsurface.cc                                          entity/SdaiIfcappliedvaluerelationship.cc                                   
     entity/SdaiIfcfurnishingelement.cc                                          entity/SdaiIfcstructuralmember.cc                                           
     entity/SdaiIfcdimensioncalloutrelationship.cc                               entity/SdaiIfcdoorstyle.cc                                                  
     entity/SdaiIfccompositecurvesegment.cc                                      entity/SdaiIfcpropertyboundedvalue.cc                                       
     entity/SdaiIfcpumptype.cc                                                   entity/SdaiIfcsurfacestylerendering.cc                                      
     entity/SdaiIfctexturevertex.cc                                              entity/SdaiIfcbuilding.cc                                                   
     entity/SdaiIfcquantityweight.cc                                             entity/SdaiIfcrelassociatesclassification.cc                                
     entity/SdaiIfcairterminalboxtype.cc                                         entity/SdaiIfctwodirectionrepeatfactor.cc                                   
     entity/SdaiIfcvalvetype.cc                                                  entity/SdaiIfcvirtualelement.cc                                             
     entity/SdaiIfcconnectionsurfacegeometry.cc                                  entity/SdaiIfcmaterialproperties.cc                                         
     entity/SdaiIfcpredefineddimensionsymbol.cc                                  entity/SdaiIfcdirection.cc                                                  
     entity/SdaiIfctrapeziumprofiledef.cc                                        entity/SdaiIfcductfittingtype.cc                                            
     entity/SdaiIfcjunctionboxtype.cc                                            entity/SdaiIfcsiunit.cc                                                     
     entity/SdaiIfcstackterminaltype.cc                                          entity/SdaiIfctshapeprofiledef.cc                                           
     entity/SdaiIfcactuatortype.cc                                               entity/SdaiIfcline.cc                                                       
     entity/SdaiIfcperformancehistory.cc                                         entity/SdaiIfcrelassignstocontrol.cc                                        
     entity/SdaiIfcshaperepresentation.cc                                        entity/SdaiIfcclassification.cc                                             
     entity/SdaiIfcpostaladdress.cc                                              entity/SdaiIfcstructuralaction.cc                                           
     entity/SdaiIfccurvestylefont.cc                                             entity/SdaiIfcdiscreteaccessory.cc                                          
     entity/SdaiIfcenvironmentalimpactvalue.cc                                   entity/SdaiIfcstructuralload.cc                                             
     entity/SdaiIfcshellbasedsurfacemodel.cc                                     entity/SdaiIfcbeziercurve.cc                                                
     entity/SdaiIfccartesiantransformationoperator2d.cc                          entity/SdaiIfcdoorliningproperties.cc                                       
     entity/SdaiIfchalfspacesolid.cc                                             entity/SdaiIfclightsourceambient.cc                                         
     entity/SdaiIfcmembertype.cc                                                 entity/SdaiIfctransformertype.cc                                            
     entity/SdaiIfcmechanicalfastener.cc                                         entity/SdaiIfcslab.cc                                                       
     entity/SdaiIfcbooleanresult.cc                                              entity/SdaiIfcstructuralcurvemember.cc                                      
     entity/SdaiIfcsymbolstyle.cc                                                entity/SdaiIfcwindowstyle.cc                                                
     entity/SdaiIfcflowmovingdevice.cc                                           entity/SdaiIfcdistributionelement.cc                                        
     entity/SdaiIfcdocumentinformation.cc                                        entity/SdaiIfcfeatureelement.cc                                             
     entity/SdaiIfclightsourcespot.cc                                            entity/SdaiIfcplacement.cc                                                  
