# -----  GENERATED FILE  -----
# -----   Do not edit!   -----

# schema name: process_planning_schema
# (short name: sdai_ap240)
# 494 entities, 69 types

# targets, logic, etc are within a set of macros shared by all schemas
include(${SC_CMAKE_DIR}/SC_CXX_schema_macros.cmake)
set(sdai_ap240_file_count 1136)

PROJECT(sdai_ap240)
# list headers so they can be installed - entity, type, misc
set(sdai_ap240_entity_hdrs
     entity/SdaiDocument_usage_constraint.h                                      entity/SdaiWork_cell.h                                                      
     entity/SdaiParametric_representation_context.cc                             entity/SdaiSurface_patch.cc                                                 
     entity/SdaiMachining_process.cc                                             entity/SdaiGeneric_manufacturing_resource.cc                                
     entity/SdaiPart_machine_mounting.cc                                         entity/SdaiPerson.cc                                                        
     entity/SdaiQuasi_uniform_surface.cc                                         entity/SdaiOriented_edge.cc                                                 
     entity/SdaiCartesian_transformation_operator_3d.cc                          entity/SdaiDegenerate_pcurve.cc                                             
     entity/SdaiOuter_round.cc                                                   entity/SdaiAction_relationship.cc                                           
     entity/SdaiAlternate_action_method_relationship.cc                          entity/SdaiBoss.cc                                                          
     entity/SdaiGeometric_set.cc                                                 entity/SdaiUniform_surface.cc                                               
     entity/SdaiUncertainty_qualifier.cc                                         entity/SdaiApex.cc                                                          
     entity/SdaiEdge_based_wireframe_model.cc                                    entity/SdaiGeometric_alignment.cc                                           
     entity/SdaiManufacturing_process.cc                                         entity/SdaiBounded_surface_curve.cc                                         
     entity/SdaiInstanced_feature.cc                                             entity/SdaiMeasure_representation_item.cc                                   
     entity/SdaiCircular_pattern.cc                                              entity/SdaiHyperbola.cc                                                     
     entity/SdaiIdentification_assignment.cc                                     entity/SdaiResource_property_representation.cc                              
     entity/SdaiIdentification_role.cc                                           entity/SdaiProperty_definition.cc                                           
     entity/SdaiType_qualifier.cc                                                entity/SdaiClamp_mating_definition.cc                                       
     entity/SdaiDegenerate_toroidal_surface.cc                                   entity/SdaiSquare_u_profile.cc                                              
     entity/SdaiDirection_shape_representation.cc                                entity/SdaiFounded_item.cc                                                  
     entity/SdaiProduct_definition_with_associated_documents.cc                  entity/SdaiRectangular_closed_profile.cc                                    
     entity/SdaiClosed_path_profile.cc                                           entity/SdaiMaterial_property_representation.cc                              
     entity/SdaiResource_requirement_type.cc                                     entity/SdaiPath.cc                                                          
     entity/SdaiApproval.cc                                                      entity/SdaiPoly_loop.cc                                                     
     entity/SdaiTopological_representation_item.cc                               entity/SdaiValidation.cc                                                    
     entity/SdaiValue_representation_item.cc                                     entity/SdaiManifold_solid_brep.cc                                           
     entity/SdaiPoint_on_surface.cc                                              entity/SdaiRational_b_spline_curve.cc                                       
     entity/SdaiEdge_based_wireframe_shape_representation.cc                     entity/SdaiComposite_curve_on_surface.cc                                    
     entity/SdaiGroup.cc                                                         entity/SdaiPart_fixture_mounting.cc                                         
     entity/SdaiPolyline.cc                                                      entity/SdaiPre_defined_item.cc                                              
     entity/SdaiSpherical_surface.cc                                             entity/SdaiDerived_shape_aspect.cc                                          
     entity/SdaiTool_data.cc                                                     entity/SdaiBounded_surface.cc                                               
     entity/SdaiFixture_setup.cc                                                 entity/SdaiDate_role.cc                                                     
     entity/SdaiApplication_context_element.cc                                   entity/SdaiApplied_group_assignment.cc                                      
     entity/SdaiRepresentation_context.cc                                        entity/SdaiSurface_profile_tolerance.cc                                     
     entity/SdaiClass.cc                                                         entity/SdaiBlock_shape_representation.cc                                    
     entity/SdaiController.cc                                                    entity/SdaiAngularity_tolerance.cc                                          
     entity/SdaiDocument_usage_constraint_assignment.cc                          entity/SdaiShape_definition_representation.cc                               
     entity/SdaiApplied_security_classification_assignment.cc                    entity/SdaiClamp_position.cc                                                
     entity/SdaiClosed_shell.cc                                                  entity/SdaiShape_representation.cc                                          
     entity/SdaiFeature_identification_item.cc                                   entity/SdaiProperty_process.cc                                              
     entity/SdaiApplied_effectivity_assignment.cc                                entity/SdaiApplication_protocol_definition.cc                               
     entity/SdaiB_spline_surface.cc                                              entity/SdaiProduct_related_product_category.cc                              
     entity/SdaiDocument_file_properties.cc                                      entity/SdaiSpherical_cap.cc                                                 
     entity/SdaiPart_fixture_unmounting.cc                                       entity/SdaiAction_method.cc                                                 
     entity/SdaiGroup_assignment.cc                                              entity/SdaiProduct_definition_process.cc                                    
     entity/SdaiProduct_definition_shape.cc                                      entity/SdaiSeam_curve.cc                                                    
     entity/SdaiSingle_setup_process_relationship.cc                             entity/SdaiModified_geometric_tolerance.cc                                  
     entity/SdaiRectangular_pattern.cc                                           entity/SdaiContext_dependent_unit.cc                                        
     entity/SdaiExecuted_action.cc                                               entity/SdaiGeometric_tolerance.cc                                           
     entity/SdaiCompound_feature.cc                                              entity/SdaiContract_assignment.cc                                           
     entity/SdaiEdge.cc                                                          entity/SdaiExternally_defined_item.cc                                       
     entity/SdaiFixture_pallet_unmounting.cc                                     entity/SdaiRunout_zone_orientation_reference_direction.cc                   
     entity/SdaiTransition_feature.cc                                            entity/SdaiDocument_representation_type.cc                                  
     entity/SdaiMapped_item.cc                                                   entity/SdaiPlanar_shape_representation.cc                                   
     entity/SdaiRounded_end.cc                                                   entity/SdaiExtension.cc                                                     
     entity/SdaiDate_assignment.cc                                               entity/SdaiSurface_of_revolution.cc                                         
     entity/SdaiVector.cc                                                        entity/SdaiProcess_plan_version.cc                                          
     entity/SdaiCentre_of_symmetry.cc                                            entity/SdaiData_environment.cc                                              
     entity/SdaiHole_bottom.cc                                                   entity/SdaiApplied_date_assignment.cc                                       
     entity/SdaiMachine_usage.cc                                                 entity/SdaiOutside_profile.cc                                               
     entity/SdaiProcess_plan_specification.cc                                    entity/SdaiAction_method_with_associated_documents.cc                       
     entity/SdaiApplied_library_assignment.cc                                    entity/SdaiNgon_closed_profile.cc                                           
     entity/SdaiFlat_face.cc                                                     entity/SdaiRatio_unit.cc                                                    
     entity/SdaiFeature_pattern.cc                                               entity/SdaiCylindrical_shape_representation.cc                              
     entity/SdaiDerived_unit_element.cc                                          entity/SdaiFixture_assembly_relationship.cc                                 
     entity/SdaiTolerance_zone_definition.cc                                     entity/SdaiTrimmed_curve.cc                                                 
     entity/SdaiVertex.cc                                                        entity/SdaiWorkstation.cc                                                   
     entity/SdaiPart_machine_unmounting.cc                                       entity/SdaiDatum_reference.cc                                               
     entity/SdaiAction_property.cc                                               entity/SdaiComposite_curve_segment.cc                                       
     entity/SdaiExternal_identification_assignment.cc                            entity/SdaiProduct_definition_usage.cc                                      
     entity/SdaiPath_shape_representation.cc                                     entity/SdaiLoop.cc                                                          
     entity/SdaiOpen_path_profile.cc                                             entity/SdaiTee_profile.cc                                                   
     entity/SdaiAction_request_assignment.cc                                     entity/SdaiDimensional_size.cc                                              
     entity/SdaiExternally_defined_schema.cc                                     entity/SdaiOrganization.cc                                                  
     entity/SdaiDerived_unit.cc                                                  entity/SdaiShape_dimension_representation.cc                                
     entity/SdaiCartesian_point.cc                                               entity/SdaiVee_profile.cc                                                   
     entity/SdaiEllipse.cc                                                       entity/SdaiSlot.cc                                                          
     entity/SdaiTool_body.cc                                                     entity/SdaiConic.cc                                                         
     entity/SdaiPattern_offset_membership.cc                                     entity/SdaiIn_facility_location.cc                                          
     entity/SdaiFeature_component_relationship.cc                                entity/SdaiGlobal_uncertainty_assigned_context.cc                           
     entity/SdaiEvaluated_degenerate_pcurve.cc                                   entity/SdaiGeometrically_bounded_wireframe_shape_representation.cc          
     entity/SdaiPlane_angle_unit.cc                                              entity/SdaiSymmetric_shape_aspect.cc                                        
     entity/SdaiShell_based_wireframe_model.cc                                   entity/SdaiApplication_context.cc                                           
     entity/SdaiApplied_action_method_assignment.cc                              entity/SdaiElementary_surface.cc                                            
     entity/SdaiAttribute_classification_assignment.cc                           entity/SdaiOpen_shell.cc                                                    
     entity/SdaiConnected_face_set.cc                                            entity/SdaiRoundness_tolerance.cc                                           
     entity/SdaiRunout_zone_orientation.cc                                       entity/SdaiSymmetry_tolerance.cc                                            
     entity/SdaiAxis2_placement_3d.cc                                            entity/SdaiTool_magazine_turret_carousel.cc                                 
     entity/SdaiLinear_profile.cc                                                entity/SdaiCurve_replica.cc                                                 
     entity/SdaiGeneral_property.cc                                              entity/SdaiRange_of_parts.cc                                                
     entity/SdaiSurface_curve.cc                                                 entity/SdaiVertex_loop.cc                                                   
     entity/SdaiCalendar_date.cc                                                 entity/SdaiRelationship_condition.cc                                        
     entity/SdaiEdge_loop.cc                                                     entity/SdaiFeature_definition.cc                                            
     entity/SdaiDatum_target.cc                                                  entity/SdaiRounded_u_profile.cc                                             
     entity/SdaiGeometric_intersection.cc                                        entity/SdaiOriented_closed_shell.cc                                         
     entity/SdaiRib_top.cc                                                       entity/SdaiPocket_bottom.cc                                                 
     entity/SdaiResource_property.cc                                             entity/SdaiShell_based_surface_model.cc                                     
     entity/SdaiFace_bound.cc                                                    entity/SdaiProcess_plan_security.cc                                         
     entity/SdaiOrganization_role.cc                                             entity/SdaiOriented_face.cc                                                 
     entity/SdaiSolid_model.cc                                                   entity/SdaiClassification_role.cc                                           
     entity/SdaiFace.cc                                                          entity/SdaiContract_type.cc                                                 
     entity/SdaiProduct_definition.cc                                            entity/SdaiShape_defining_relationship.cc                                   
     entity/SdaiTool_data_representation.cc                                      entity/SdaiSwept_surface.cc                                                 
     entity/SdaiFeature_component_definition.cc                                  entity/SdaiGeneral_property_association.cc                                  
     entity/SdaiSecurity_classification_assignment.cc                            entity/SdaiApplied_document_reference.cc                                    
     entity/SdaiBounded_pcurve.cc                                                entity/SdaiCoaxiality_tolerance.cc                                          
     entity/SdaiRepresentation_item.cc                                           entity/SdaiRevision.cc                                                      
     entity/SdaiAction_method_relationship.cc                                    entity/SdaiPlane.cc                                                         
     entity/SdaiCircle.cc                                                        entity/SdaiLine.cc                                                          
     entity/SdaiApplied_classification_assignment.cc                             entity/SdaiContract.cc                                                      
     entity/SdaiDocument.cc                                                      entity/SdaiAction_method_assignment.cc                                      
     entity/SdaiDefining_action_method_relationship.cc                           entity/SdaiGear.cc                                                          
     entity/SdaiProduct.cc                                                       entity/SdaiPlacement.cc                                                     
     entity/SdaiStep.cc                                                          entity/SdaiAncillary_activity.cc                                            
     entity/SdaiB_spline_curve.cc                                                entity/SdaiPrecision_qualifier.cc                                           
     entity/SdaiSlot_end.cc                                                      entity/SdaiAlternate_plan_relationship.cc                                   
     entity/SdaiApplied_contract_assignment.cc                                   entity/SdaiDocument_relationship.cc                                         
     entity/SdaiPcurve.cc                                                        entity/SdaiVersioned_action_request.cc                                      
     entity/SdaiChamfer_offset.cc                                                entity/SdaiFace_outer_bound.cc                                              
     entity/SdaiOrganizational_project.cc                                        entity/SdaiTool_assembly_element.cc                                         
     entity/SdaiMeasure_with_unit.cc                                             entity/SdaiRectangular_trimmed_surface.cc                                   
     entity/SdaiCurve.cc                                                         entity/SdaiFixture_assembly_element.cc                                      
     entity/SdaiProcess_plan_activity.cc                                         entity/SdaiConcentricity_tolerance.cc                                       
     entity/SdaiDate.cc                                                          entity/SdaiDefinitional_representation.cc                                   
     entity/SdaiPart_contract.cc                                                 entity/SdaiSingle_activity_relationship.cc                                  
     entity/SdaiController_program.cc                                            entity/SdaiPerpendicularity_tolerance.cc                                    
     entity/SdaiApproval_person_organization.cc                                  entity/SdaiCurve_bounded_surface.cc                                         
     entity/SdaiIllustration.cc                                                  entity/SdaiParabola.cc                                                      
     entity/SdaiQuasi_uniform_curve.cc                                           entity/SdaiUncertainty_measure_with_unit.cc                                 
     entity/SdaiUniform_curve.cc                                                 entity/SdaiDrawing.cc                                                       
     entity/SdaiGeometric_curve_set.cc                                           entity/SdaiLibrary_class_version_assignment.cc                              
     entity/SdaiLength_unit.cc                                                   entity/SdaiMachine.cc                                                       
     entity/SdaiPart_mounting.cc                                                 entity/SdaiStraightness_tolerance.cc                                        
     entity/SdaiCommon_datum.cc                                                  entity/SdaiComposite_hole.cc                                                
     entity/SdaiEffectivity.cc                                                   entity/SdaiBoundary_curve.cc                                                
     entity/SdaiLength_measure_with_unit.cc                                      entity/SdaiLimits_and_fits.cc                                               
     entity/SdaiProduct_category.cc                                              entity/SdaiRational_b_spline_surface.cc                                     
     entity/SdaiMachine_setup.cc                                                 entity/SdaiTolerance_zone.cc                                                
     entity/SdaiTime_unit.cc                                                     entity/SdaiCartesian_transformation_operator.cc                             
     entity/SdaiEdge_round.cc                                                    entity/SdaiLocal_time.cc                                                    
     entity/SdaiExternal_source.cc                                               entity/SdaiNext_assembly_usage_occurrence.cc                                
     entity/SdaiFixture_pallet_mounting.cc                                       entity/SdaiConversion_based_unit.cc                                         
     entity/SdaiExternally_defined_general_property.cc                           entity/SdaiProduct_definition_formation.cc                                  
     entity/SdaiMachining_operation.cc                                           entity/SdaiMeasure_qualification.cc                                         
     entity/SdaiProduct_definition_effectivity.cc                                entity/SdaiVertex_point.cc                                                  
     entity/SdaiDimensional_exponents.cc                                         entity/SdaiProduct_context.cc                                               
     entity/SdaiTolerance_value.cc                                               entity/SdaiAssembly_component_usage.cc                                      
     entity/SdaiDimensional_location.cc                                          entity/SdaiExternally_defined_representation_with_parameters.cc             
     entity/SdaiOffset_surface.cc                                                entity/SdaiPartial_circular_profile.cc                                      
     entity/SdaiReferenced_modified_datum.cc                                     entity/SdaiExternally_defined_item_relationship.cc                          
     entity/SdaiGeometric_tolerance_with_defined_unit.cc                         entity/SdaiGeometric_representation_context.cc                              
     entity/SdaiLibrary_property_version_assignment.cc                           entity/SdaiMass_measure_with_unit.cc                                        
     entity/SdaiSi_unit.cc                                                       entity/SdaiSurface.cc                                                       
     entity/SdaiDimension_related_tolerance_zone_element.cc                      entity/SdaiMachine_element_relationship.cc                                  
     entity/SdaiTurned_knurl.cc                                                  entity/SdaiRole_association.cc                                              
     entity/SdaiDatum.cc                                                         entity/SdaiProjected_zone_definition.cc                                     
     entity/SdaiRevolved_profile.cc                                              entity/SdaiTangent.cc                                                       
     entity/SdaiAction_assignment.cc                                             entity/SdaiApproval_assignment.cc                                           
     entity/SdaiDirected_dimensional_location.cc                                 entity/SdaiDocument_reference.cc                                            
     entity/SdaiResource_with_representation.cc                                  entity/SdaiName_attribute.cc                                                
     entity/SdaiPerpendicular_to.cc                                              entity/SdaiVertex_shell.cc                                                  
     entity/SdaiStandard_uncertainty.cc                                          entity/SdaiApplied_document_usage_constraint_assignment.cc                  
     entity/SdaiDescription_attribute.cc                                         entity/SdaiComposite_shape_aspect.cc                                        
     entity/SdaiMachining_tolerance.cc                                           entity/SdaiApplied_action_request_assignment.cc                             
     entity/SdaiPlane_angle_measure_with_unit.cc                                 entity/SdaiShape_aspect.cc                                                  
     entity/SdaiAction_property_representation.cc                                entity/SdaiAction_resource.cc                                               
     entity/SdaiApplied_organization_assignment.cc                               entity/SdaiNon_machining_process.cc                                         
     entity/SdaiFixture_contract.cc                                              entity/SdaiBounded_curve.cc                                                 
     entity/SdaiDimensional_location_with_path.cc                                entity/SdaiMarking.cc                                                       
     entity/SdaiRatio_measure_with_unit.cc                                       entity/SdaiAngular_size.cc                                                  
     entity/SdaiClassification_assignment.cc                                     entity/SdaiFeature_dependency.cc                                            
     entity/SdaiProfile_floor.cc                                                 entity/SdaiAction_request_solution.cc                                       
     entity/SdaiAxis2_placement_2d.cc                                            entity/SdaiProcess_product_association.cc                                   
     entity/SdaiDirected_action.cc                                               entity/SdaiManifold_surface_shape_representation.cc                         
     entity/SdaiApplied_approval_assignment.cc                                   entity/SdaiGeometrically_bounded_surface_shape_representation.cc            
     entity/SdaiPattern_omit_membership.cc                                       entity/SdaiPoint.cc                                                         
     entity/SdaiNgon_shape_representation.cc                                     entity/SdaiPart_handling.cc                                                 
     entity/SdaiPoint_replica.cc                                                 entity/SdaiProduction_rate.cc                                               
     entity/SdaiRequirement_for_action_resource.cc                               entity/SdaiCoordinated_universal_time_offset.cc                             
     entity/SdaiFunctionally_defined_transformation.cc                           entity/SdaiAllowed_time.cc                                                  
     entity/SdaiDirection.cc                                                     entity/SdaiAction_resource_relationship.cc                                  
     entity/SdaiApproval_status.cc                                               entity/SdaiOriented_path.cc                                                 
     entity/SdaiRepresentation_map.cc                                            entity/SdaiSerial_action_method.cc                                          
     entity/SdaiBezier_surface.cc                                                entity/SdaiCylindrical_surface.cc                                           
     entity/SdaiAncillary_setup.cc                                               entity/SdaiCircular_runout_tolerance.cc                                     
     entity/SdaiPerson_and_organization.cc                                       entity/SdaiTool_contract.cc                                                 
     entity/SdaiBrep_with_voids.cc                                               entity/SdaiConnected_edge_set.cc                                            
     entity/SdaiExternally_defined_class.cc                                      entity/SdaiPallet.cc                                                        
     entity/SdaiProcess_property_association.cc                                  entity/SdaiDatum_feature.cc                                                 
     entity/SdaiSurface_of_linear_extrusion.cc                                   entity/SdaiDocument_file.cc                                                 
     entity/SdaiMake_from_usage_option.cc                                        entity/SdaiRib_top_floor.cc                                                 
     entity/SdaiSecurity_classification.cc                                       entity/SdaiPocket.cc                                                        
     entity/SdaiProduct_definition_context.cc                                    entity/SdaiApplied_area.cc                                                  
     entity/SdaiPosition_tolerance.cc                                            entity/SdaiProduct_definition_relationship.cc                               
     entity/SdaiFeature_interaction.cc                                           entity/SdaiObject_role.cc                                                   
     entity/SdaiDocument_usage_role.cc                                           entity/SdaiLine_profile_tolerance.cc                                        
     entity/SdaiFace_shape_representation.cc                                     entity/SdaiManufacturing_activity.cc                                        
     entity/SdaiQualified_representation_item.cc                                 entity/SdaiApproval_date_time.cc                                            
     entity/SdaiPoint_on_curve.cc                                                entity/SdaiFillet.cc                                                        
     entity/SdaiGeometric_representation_item.cc                                 entity/SdaiIntersection_curve.cc                                            
     entity/SdaiResource_with_material.cc                                        entity/SdaiThread.cc                                                        
     entity/SdaiAction_directive.cc                                              entity/SdaiChamfer.cc                                                       
     entity/SdaiOffset_curve_3d.cc                                               entity/SdaiView_reference.cc                                                
     entity/SdaiGeometric_tolerance_with_datum_reference.cc                      entity/SdaiOriented_open_shell.cc                                           
     entity/SdaiGeometric_tolerance_relationship.cc                              entity/SdaiShell_based_wireframe_shape_representation.cc                    
     entity/SdaiAdvanced_face.cc                                                 entity/SdaiId_attribute.cc                                                  
     entity/SdaiDescriptive_representation_item.cc                               entity/SdaiAddress.cc                                                       
     entity/SdaiDocument_type.cc                                                 entity/SdaiProperty_definition_relationship.cc                              
     entity/SdaiApplied_action_assignment.cc                                     entity/SdaiAction.cc                                                        
     entity/SdaiProtrusion.cc                                                    entity/SdaiConical_surface.cc                                               
     entity/SdaiModified_pattern.cc                                              entity/SdaiSingle_setup_process.cc                                          
     entity/SdaiTool_setup.cc                                                    entity/SdaiRound_hole.cc                                                    
     entity/SdaiEdge_curve.cc                                                    entity/SdaiRemoval_volume.cc                                                
     entity/SdaiNon_machining_process_relationship.cc                            entity/SdaiExternally_defined_feature_definition.cc                         
     entity/SdaiTool_assembly.cc                                                 entity/SdaiAngular_location.cc                                              
     entity/SdaiParallelism_tolerance.cc                                         entity/SdaiTotal_runout_tolerance.cc                                        
     entity/SdaiNamed_unit.cc                                                    entity/SdaiParallel_offset.cc                                               
     entity/SdaiWire_shell.cc                                                    entity/SdaiCharacterized_object.cc                                          
     entity/SdaiSequential_method.cc                                             entity/SdaiShape_aspect_deriving_relationship.cc                            
        )

  set(sdai_ap240_type_impls
     type/SdaiClassification_item.cc                                             type/SdaiCharacterized_resource_definition.cc                               
     type/SdaiIdentification_assignment_item.cc                                  type/SdaiId_attribute_select.cc                                             
     type/SdaiFounded_item_select.cc                                             type/SdaiAhead_or_behind_var.cc                                             
     type/SdaiExternal_identification_item.cc                                    type/SdaiProperty_or_shape_select.cc                                        
     type/SdaiPcurve_or_surface.cc                                               type/SdaiAction_method_item.cc                                              
     type/SdaiSurface_model.cc                                                   type/SdaiVector_or_direction.cc                                             
     type/SdaiSecurity_classification_item.cc                                    type/SdaiAction_request_item.cc                                             
     type/SdaiDescription_attribute_select.cc                                    type/SdaiSource_item.cc                                                     
     type/SdaiContract_item.cc                                                   type/SdaiAction_item.cc                                                     
     type/SdaiDate_time_select.cc                                                type/SdaiPerson_organization_select.cc                                      
     type/SdaiTrimming_preference_var.cc                                         type/SdaiCurve_on_surface.cc                                                
     type/SdaiPreferred_surface_curve_representation_var.cc                      type/SdaiDate_item.cc                                                       
     type/SdaiTransition_code_var.cc                                             type/SdaiGeometric_set_select.cc                                            
     type/SdaiShape_definition.cc                                                type/SdaiSi_prefix_var.cc                                                   
     type/SdaiApproval_item.cc                                                   type/SdaiAttribute_type.cc                                                  
     type/SdaiGroup_item.cc                                                      type/SdaiRole_select.cc                                                     
     type/SdaiName_attribute_select.cc                                           type/SdaiTransformation.cc                                                  
     type/SdaiCharacterized_product_definition.cc                                type/SdaiShell.cc                                                           
     type/SdaiLimit_condition_var.cc                                             type/SdaiRepresented_definition.cc                                          
     type/SdaiMeasure_value.cc                                                   type/SdaiSi_unit_name_var.cc                                                
     type/SdaiTolerance_method_definition.cc                                     type/SdaiB_spline_curve_form_var.cc                                         
     type/SdaiProcess_or_process_relationship.cc                                 type/SdaiCharacterized_definition.cc                                        
     type/SdaiDate_time_or_event_occurrence.cc                                   type/SdaiCharacterized_action_definition.cc                                 
     type/SdaiB_spline_surface_form_var.cc                                       type/SdaiBoolean_operand.cc                                                 
     type/SdaiDimensional_characteristic.cc                                      type/SdaiAngle_relator_var.cc                                               
     type/SdaiCharacterized_material_property.cc                                 type/SdaiOrganization_item.cc                                               
     type/SdaiTolerance_select.cc                                                type/SdaiDerived_property_select.cc                                         
     type/SdaiRelationship_with_condition.cc                                     type/SdaiDocument_usage_constraint_item.cc                                  
     type/SdaiUnit.cc                                                            type/SdaiReversible_topology.cc                                             
     type/SdaiAxis2_placement.cc                                                 type/SdaiProduct_or_formation_or_definition.cc                              
     type/SdaiTrimming_select.cc                                                 type/SdaiSurface_boundary.cc                                                
     type/SdaiReversible_topology_item.cc                                        type/SdaiSupported_item.cc                                                  
     type/SdaiValue_qualifier.cc                                                 type/SdaiDocument_reference_item.cc                                         
     type/SdaiKnot_type_var.cc                                                   type/SdaiWireframe_model.cc                                                 
     type/SdaiEffectivity_item.cc                                                   )
endif(SC_UNITY_BUILD)

set( sdai_ap240_misc_impls
     SdaiAll.cc    compstructs.cc    schema.cc
     SdaiPROCESS_PLANNING_SCHEMA.cc
     SdaiPROCESS_PLANNING_SCHEMA.init.cc   )

set(schema_target_files ${sdai_ap240_entity_impls} ${sdai_ap240_type_impls} ${sdai_ap240_misc_impls})
SCHEMA_TARGETS("/home/runner/work/stepcode/stepcode/data/ap240/AP240_aim_lf.exp" "process_planning_schema"
                 "${schema_target_files}")
