# -----  GENERATED FILE  -----
# -----   Do not edit!   -----

# schema name: dimensional_inspection_schema
# (short name: sdai_ap219)
# 352 entities, 53 types

# targets, logic, etc are within a set of macros shared by all schemas
include(${SC_CMAKE_DIR}/SC_CXX_schema_macros.cmake)
set(sdai_ap219_file_count 820)

PROJECT(sdai_ap219)
# list headers so they can be installed - entity, type, misc
set(sdai_ap219_entity_hdrs
     entity/SdaiDocument_usage_constraint.h                                      entity/SdaiRunout_zone_definition.h                                         
     entity/SdaiB_spline_curve.cc                                                entity/SdaiPrecision_qualifier.cc                                           
     entity/SdaiSlot_end.cc                                                      entity/SdaiPcurve.cc                                                        
     entity/SdaiChamfer_offset.cc                                                entity/SdaiFace_outer_bound.cc                                              
     entity/SdaiOrganizational_project.cc                                        entity/SdaiMeasure_with_unit.cc                                             
     entity/SdaiCurve.cc                                                         entity/SdaiConcentricity_tolerance.cc                                       
     entity/SdaiDate.cc                                                          entity/SdaiDefinitional_representation.cc                                   
     entity/SdaiPerpendicularity_tolerance.cc                                    entity/SdaiParabola.cc                                                      
     entity/SdaiQuasi_uniform_curve.cc                                           entity/SdaiUncertainty_measure_with_unit.cc                                 
     entity/SdaiUniform_curve.cc                                                 entity/SdaiLength_unit.cc                                                   
     entity/SdaiStraightness_tolerance.cc                                        entity/SdaiCommon_datum.cc                                                  
     entity/SdaiComposite_hole.cc                                                entity/SdaiDm_feature_relationship.cc                                       
     entity/SdaiLength_measure_with_unit.cc                                      entity/SdaiLimits_and_fits.cc                                               
     entity/SdaiRational_b_spline_surface.cc                                     entity/SdaiTolerance_zone.cc                                                
     entity/SdaiTime_unit.cc                                                     entity/SdaiCartesian_transformation_operator.cc                             
     entity/SdaiEdge_round.cc                                                    entity/SdaiLocal_time.cc                                                    
     entity/SdaiExternal_source.cc                                               entity/SdaiDm_point_parameter.cc                                            
     entity/SdaiConversion_based_unit.cc                                         entity/SdaiProduct_definition_formation.cc                                  
     entity/SdaiDmf_line_closed_parallel.cc                                      entity/SdaiMeasure_qualification.cc                                         
     entity/SdaiVertex_point.cc                                                  entity/SdaiDimensional_exponents.cc                                         
     entity/SdaiProduct_context.cc                                               entity/SdaiTolerance_value.cc                                               
     entity/SdaiDimensional_location.cc                                          entity/SdaiPartial_circular_profile.cc                                      
     entity/SdaiReferenced_modified_datum.cc                                     entity/SdaiGeometric_tolerance_with_defined_unit.cc                         
     entity/SdaiDm_dimension_parameter.cc                                        entity/SdaiGeometric_representation_context.cc                              
     entity/SdaiMass_measure_with_unit.cc                                        entity/SdaiSi_unit.cc                                                       
     entity/SdaiSurface.cc                                                       entity/SdaiDimension_related_tolerance_zone_element.cc                      
     entity/SdaiTurned_knurl.cc                                                  entity/SdaiRole_association.cc                                              
     entity/SdaiDatum.cc                                                         entity/SdaiDmf_ellipse.cc                                                   
     entity/SdaiProjected_zone_definition.cc                                     entity/SdaiRevolved_profile.cc                                              
     entity/SdaiTangent.cc                                                       entity/SdaiDirected_dimensional_location.cc                                 
     entity/SdaiDocument_reference.cc                                            entity/SdaiName_attribute.cc                                                
     entity/SdaiPerpendicular_to.cc                                              entity/SdaiStandard_uncertainty.cc                                          
     entity/SdaiDescription_attribute.cc                                         entity/SdaiComposite_shape_aspect.cc                                        
     entity/SdaiPlane_angle_measure_with_unit.cc                                 entity/SdaiShape_aspect.cc                                                  
     entity/SdaiAction_property_representation.cc                                entity/SdaiAction_resource.cc                                               
     entity/SdaiApplied_organization_assignment.cc                               entity/SdaiBounded_curve.cc                                                 
     entity/SdaiDimensional_location_with_path.cc                                entity/SdaiMarking.cc                                                       
     entity/SdaiRatio_measure_with_unit.cc                                       entity/SdaiAngular_size.cc                                                  
     entity/SdaiDm_parameter_analysis_dml.cc                                     entity/SdaiProfile_floor.cc                                                 
     entity/SdaiAxis2_placement_2d.cc                                            entity/SdaiPattern_omit_membership.cc                                       
     entity/SdaiPoint.cc                                                         entity/SdaiExternally_defined_dimension_definition.cc                       
     entity/SdaiNgon_shape_representation.cc                                     entity/SdaiCoordinated_universal_time_offset.cc                             
     entity/SdaiFunctionally_defined_transformation.cc                           entity/SdaiDirection.cc                                                     
     entity/SdaiOriented_path.cc                                                 entity/SdaiRepresentation_map.cc                                            
     entity/SdaiDm_feature_definition.cc                                         entity/SdaiBezier_surface.cc                                                
     entity/SdaiCylindrical_surface.cc                                           entity/SdaiDmf_surface_of_revolution_dml.cc                                 
     entity/SdaiCircular_runout_tolerance.cc                                     entity/SdaiPerson_and_organization.cc                                       
     entity/SdaiBrep_with_voids.cc                                               entity/SdaiDatum_feature.cc                                                 
     entity/SdaiDm_execution_result_measurement.cc                               entity/SdaiSurface_of_linear_extrusion.cc                                   
     entity/SdaiRib_top_floor.cc                                                 entity/SdaiSecurity_classification.cc                                       
     entity/SdaiPocket.cc                                                        entity/SdaiProduct_definition_context.cc                                    
     entity/SdaiApplied_area.cc                                                  entity/SdaiPosition_tolerance.cc                                            
     entity/SdaiObject_role.cc                                                   entity/SdaiLine_profile_tolerance.cc                                        
     entity/SdaiFace_shape_representation.cc                                     entity/SdaiDm_tolerance_analysis_mode_dml.cc                                
     entity/SdaiQualified_representation_item.cc                                 entity/SdaiDmf_plane_closed_parallel.cc                                     
     entity/SdaiFillet.cc                                                        entity/SdaiGeometric_representation_item.cc                                 
     entity/SdaiThread.cc                                                        entity/SdaiChamfer.cc                                                       
     entity/SdaiGeometric_tolerance_with_datum_reference.cc                      entity/SdaiOriented_open_shell.cc                                           
     entity/SdaiGeometric_tolerance_relationship.cc                              entity/SdaiAdvanced_face.cc                                                 
     entity/SdaiId_attribute.cc                                                  entity/SdaiDescriptive_representation_item.cc                               
     entity/SdaiAddress.cc                                                       entity/SdaiDocument_type.cc                                                 
     entity/SdaiProperty_definition_relationship.cc                              entity/SdaiDmf_line_bounded.cc                                              
     entity/SdaiDmf_cylinder.cc                                                  entity/SdaiAction.cc                                                        
     entity/SdaiDm_execution_result.cc                                           entity/SdaiDm_program_identification.cc                                     
     entity/SdaiProtrusion.cc                                                    entity/SdaiConical_surface.cc                                               
     entity/SdaiModified_pattern.cc                                              entity/SdaiMeasurment_location.cc                                           
     entity/SdaiRound_hole.cc                                                    entity/SdaiEdge_curve.cc                                                    
     entity/SdaiRemoval_volume.cc                                                entity/SdaiCompound_representation_item.cc                                  
     entity/SdaiDmf_edge_point.cc                                                entity/SdaiExternally_defined_feature_definition.cc                         
     entity/SdaiAngular_location.cc                                              entity/SdaiParallelism_tolerance.cc                                         
     entity/SdaiTotal_runout_tolerance.cc                                        entity/SdaiNamed_unit.cc                                                    
     entity/SdaiParallel_offset.cc                                               entity/SdaiCharacterized_object.cc                                          
     entity/SdaiDmf_generic_feature.cc                                           entity/SdaiShape_aspect_deriving_relationship.cc                            
        )

  set(sdai_ap219_type_impls
     type/SdaiCharacterized_resource_definition.cc                               type/SdaiId_attribute_select.cc                                             
     type/SdaiFounded_item_select.cc                                             type/SdaiAhead_or_behind_var.cc                                             
     type/SdaiProperty_or_shape_select.cc                                        type/SdaiPcurve_or_surface.cc                                               
     type/SdaiVector_or_direction.cc                                             type/SdaiSecurity_classification_item.cc                                    
     type/SdaiDescription_attribute_select.cc                                    type/SdaiSource_item.cc                                                     
     type/SdaiDate_time_select.cc                                                type/SdaiPerson_organization_select.cc                                      
     type/SdaiCurve_on_surface.cc                                                type/SdaiPreferred_surface_curve_representation_var.cc                      
     type/SdaiDate_item.cc                                                       type/SdaiTransition_code_var.cc                                             
     type/SdaiGeometric_set_select.cc                                            type/SdaiShape_definition.cc                                                
     type/SdaiSi_prefix_var.cc                                                   type/SdaiAttribute_type.cc                                                  
     type/SdaiRole_select.cc                                                     type/SdaiName_attribute_select.cc                                           
     type/SdaiTransformation.cc                                                  type/SdaiCharacterized_product_definition.cc                                
     type/SdaiShell.cc                                                           type/SdaiLimit_condition_var.cc                                             
     type/SdaiRepresented_definition.cc                                          type/SdaiMeasure_value.cc                                                   
     type/SdaiSi_unit_name_var.cc                                                type/SdaiTolerance_method_definition.cc                                     
     type/SdaiB_spline_curve_form_var.cc                                         type/SdaiCharacterized_definition.cc                                        
     type/SdaiDate_time_or_event_occurrence.cc                                   type/SdaiPerson_and_organization_item.cc                                    
     type/SdaiCharacterized_action_definition.cc                                 type/SdaiB_spline_surface_form_var.cc                                       
     type/SdaiBoolean_operand.cc                                                 type/SdaiDimensional_characteristic.cc                                      
     type/SdaiAngle_relator_var.cc                                               type/SdaiOrganization_item.cc                                               
     type/SdaiTolerance_select.cc                                                type/SdaiDerived_property_select.cc                                         
     type/SdaiUnit.cc                                                            type/SdaiReversible_topology.cc                                             
     type/SdaiAxis2_placement.cc                                                 type/SdaiProduct_or_formation_or_definition.cc                              
     type/SdaiTrimming_select.cc                                                 type/SdaiReversible_topology_item.cc                                        
     type/SdaiSupported_item.cc                                                  type/SdaiValue_qualifier.cc                                                 
     type/SdaiDocument_reference_item.cc                                         type/SdaiCompound_item_definition.cc                                        
     type/SdaiKnot_type_var.cc                                                      )
endif(SC_UNITY_BUILD)

set( sdai_ap219_misc_impls
     SdaiAll.cc    compstructs.cc    schema.cc
     SdaiDIMENSIONAL_INSPECTION_SCHEMA.cc
     SdaiDIMENSIONAL_INSPECTION_SCHEMA.init.cc   )

set(schema_target_files ${sdai_ap219_entity_impls} ${sdai_ap219_type_impls} ${sdai_ap219_misc_impls})
SCHEMA_TARGETS("/home/runner/work/stepcode/stepcode/data/ap219/10303-219-AIM-long.exp" "dimensional_inspection_schema"
                 "${schema_target_files}")
