# -----  GENERATED FILE  -----
# -----   Do not edit!   -----

# schema name: automotive_design
# (short name: sdai_ap214e3)
# 915 entities, 142 types

# targets, logic, etc are within a set of macros shared by all schemas
include(${SC_CMAKE_DIR}/SC_CXX_schema_macros.cmake)
set(sdai_ap214e3_file_count 2124)

PROJECT(sdai_ap214e3)
# list headers so they can be installed - entity, type, misc
set(sdai_ap214e3_entity_hdrs
     entity/SdaiDocument_usage_constraint.h                                      entity/SdaiProduct_identification.h                                         
     entity/SdaiStructured_dimension_callout.h                                   entity/SdaiKinematic_frame_background_representation.h                      
     entity/SdaiMeasure_qualification.h                                          entity/SdaiProduct_definition_effectivity.h                                 
     entity/SdaiVertex_point.h                                                   entity/SdaiDimensional_exponents.h                                          
     entity/SdaiDraughting_callout_relationship.h                                entity/SdaiProduct_context.h                                                
     entity/SdaiTolerance_value.h                                                entity/SdaiAssembly_component_usage.h                                       
     entity/SdaiDimensional_location.h                                           entity/SdaiOffset_surface.h                                                 
     entity/SdaiPartial_circular_profile.h                                       entity/SdaiReferenced_modified_datum.h                                      
     entity/SdaiSurface_texture_representation.h                                 entity/SdaiDraughting_subfigure_representation.h                            
     entity/SdaiExternally_defined_item_relationship.h                           entity/SdaiGeneric_literal.h                                                
     entity/SdaiGeometric_tolerance_with_defined_unit.h                          entity/SdaiMechanism_base_placement.h                                       
     entity/SdaiNumeric_expression.h                                             entity/SdaiInvisibility.h                                                   
     entity/SdaiUnary_generic_expression.h                                       entity/SdaiApproximation_tolerance_parameter.h                              
     entity/SdaiContext_dependent_shape_representation.h                         entity/SdaiGeometric_representation_context.h                               
     entity/SdaiInt_literal.h                                                    entity/SdaiMass_measure_with_unit.h                                         
     entity/SdaiConfiguration_interpolation.h                                    entity/SdaiExternally_defined_hatch_style.h                                 
     entity/SdaiSi_unit.h                                                        entity/SdaiText_style_with_spacing.h                                        
     entity/SdaiKinematic_ground_representation.h                                entity/SdaiSurface.h                                                        
     entity/SdaiDimension_related_tolerance_zone_element.h                       entity/SdaiFully_constrained_pair.h                                         
     entity/SdaiContext_dependent_over_riding_styled_item.h                      entity/SdaiPre_defined_symbol.h                                             
     entity/SdaiRole_association.h                                               entity/SdaiAngular_dimension.h                                              
     entity/SdaiApproximation_tolerance.h                                        entity/SdaiBinary_boolean_expression.h                                      
     entity/SdaiConfiguration_definition.h                                       entity/SdaiOffset_curve_2d.h                                                
     entity/SdaiMinimum_function.h                                               entity/SdaiMultiple_arity_generic_expression.h                              
     entity/SdaiPresented_item_representation.h                                  entity/SdaiBarring_hole.h                                                   
     entity/SdaiDatum.h                                                          entity/SdaiPresentation_set.h                                               
     entity/SdaiProjected_zone_definition.h                                      entity/SdaiSurface_style_silhouette.h                                       
     entity/SdaiSymbol_style.h                                                   entity/SdaiTangent.h                                                        
     entity/SdaiAction_assignment.h                                              entity/SdaiApproval_assignment.h                                            
     entity/SdaiClass_system.h                                                   entity/SdaiDefault_tolerance_table.h                                        
     entity/SdaiHalf_space_solid.h                                               entity/SdaiTorus.h                                                          
     entity/SdaiBead.h                                                           entity/SdaiDirected_dimensional_location.h                                  
     entity/SdaiDocument_reference.h                                             entity/SdaiMultiple_arity_function_call.h                                   
     entity/SdaiUniversal_pair_range.h                                           entity/SdaiName_attribute.h                                                 
     entity/SdaiPerpendicular_to.h                                               entity/SdaiCertification_assignment.h                                       
     entity/SdaiPlanar_box.h                                                     entity/SdaiPromissory_usage_occurrence.h                                    
     entity/SdaiStandard_uncertainty.h                                           entity/SdaiApplied_document_usage_constraint_assignment.h                   
     entity/SdaiBackground_colour.h                                              entity/SdaiDescription_attribute.h                                          
     entity/SdaiLanguage.h                                                       entity/SdaiRevolved_face_solid.h                                            
     entity/SdaiComposite_shape_aspect.h                                         entity/SdaiOdd_function.h                                                   
     entity/SdaiApplied_action_request_assignment.h                              entity/SdaiPlane_angle_measure_with_unit.h                                  
     entity/SdaiShape_aspect.h                                                   entity/SdaiAction_property_representation.h                                 
     entity/SdaiApplied_organizational_project_assignment.h                      entity/SdaiHole_in_panel.h                                                  
     entity/SdaiVolume_measure_with_unit.h                                       entity/SdaiAction_resource.h                                                
     entity/SdaiAnnotation_fill_area_occurrence.h                                entity/SdaiApplied_organization_assignment.h                                
     entity/SdaiSurface_rendering_properties.h                                   entity/SdaiKinematic_frame_background_representation_association.h          
     entity/SdaiOrganizational_project_role.h                                    entity/SdaiBounded_curve.h                                                  
     entity/SdaiProduct_concept_feature_category.h                               entity/SdaiDefault_tolerance_table_cell.h                                   
     entity/SdaiDimensional_location_with_path.h                                 entity/SdaiLike_expression.h                                                
     entity/SdaiRatio_measure_with_unit.h                                        entity/SdaiResulting_path.h                                                 
     entity/SdaiAngular_size.h                                                   entity/SdaiClassification_assignment.h                                      
     entity/SdaiFeature_in_panel.h                                               entity/SdaiGeneral_material_property.h                                      
     entity/SdaiRight_circular_cylinder.h                                        entity/SdaiAction_request_solution.h                                        
     entity/SdaiAxis2_placement_2d.h                                             entity/SdaiSurface_pair.h                                                   
     entity/SdaiOne_direction_repeat_factor.h                                    entity/SdaiProcess_product_association.h                                    
     entity/SdaiTime_interval_assignment.h                                       entity/SdaiDirected_action.h                                                
     entity/SdaiManifold_surface_shape_representation.h                          entity/SdaiMotion_link_relationship.h                                       
     entity/SdaiSliding_surface_pair.h                                           entity/SdaiSql_mappable_defined_function.h                                  
     entity/SdaiAnnotation_plane.h                                               entity/SdaiApplied_approval_assignment.h                                    
     entity/SdaiDimension_curve_directed_callout.h                               entity/SdaiGeometrically_bounded_surface_shape_representation.h             
     entity/SdaiPattern_omit_membership.h                                        entity/SdaiPoint.h                                                          
     entity/SdaiExternally_defined_dimension_definition.h                        entity/SdaiKinematic_analysis_result.h                                      
     entity/SdaiPlanar_pair_value.h                                              entity/SdaiPoint_replica.h                                                  
     entity/SdaiRequirement_for_action_resource.h                                entity/SdaiCoordinated_universal_time_offset.h                              
     entity/SdaiFunctionally_defined_transformation.h                            entity/SdaiLight_source_ambient.h                                           
     entity/SdaiPair_value.h                                                     entity/SdaiCurve_style_font_pattern.h                                       
     entity/SdaiDirection.h                                                      entity/SdaiFill_area_style_colour.h                                         
     entity/SdaiGeneric_expression.h                                             entity/SdaiApproval_status.h                                                
     entity/SdaiConfigured_effectivity_assignment.h                              entity/SdaiOriented_path.h                                                  
     entity/SdaiRepresentation_map.h                                             entity/SdaiPoint_on_planar_curve_pair_value.h                               
     entity/SdaiPre_defined_curve_font.h                                         entity/SdaiDated_effectivity.h                                              
     entity/SdaiDrawing_sheet_revision.h                                         entity/SdaiEffectivity_context_assignment.h                                 
     entity/SdaiText_literal_with_blanking_box.h                                 entity/SdaiUniversal_pair.h                                                 
     entity/SdaiVolume_unit.h                                                    entity/SdaiBezier_surface.h                                                 
     entity/SdaiCylindrical_surface.h                                            entity/SdaiFill_area_style_tiles.h                                          
     entity/SdaiString_defined_function.h                                        entity/SdaiCircular_runout_tolerance.h                                      
     entity/SdaiDimension_callout_relationship.h                                 entity/SdaiPerson_and_organization.h                                        
     entity/SdaiPlus_expression.h                                                entity/SdaiBrep_with_voids.h                                                
     entity/SdaiConnected_edge_set.h                                             entity/SdaiExternally_defined_class.h                                       
     entity/SdaiInt_value_function.h                                             entity/SdaiPoint_on_surface_pair_value.h                                    
     entity/SdaiProcess_property_association.h                                   entity/SdaiUnconstrained_pair.h                                             
     entity/SdaiAlternate_product_relationship.h                                 entity/SdaiDatum_feature.h                                                  
     entity/SdaiMultiple_arity_boolean_expression.h                              entity/SdaiPlaced_feature.h                                                 
     entity/SdaiProduct_concept_relationship.h                                   entity/SdaiSurface_of_linear_extrusion.h                                    
     entity/SdaiSurface_style_usage.h                                            entity/SdaiDocument_file.h                                                  
     entity/SdaiMake_from_usage_option.h                                         entity/SdaiRuled_surface_swept_area_solid.h                                 
     entity/SdaiSecurity_classification.h                                        entity/SdaiApplied_event_occurrence_assignment.h                            
     entity/SdaiComparison_expression.h                                          entity/SdaiPocket.h                                                         
     entity/SdaiProduct_definition_context.h                                     entity/SdaiExtruded_face_solid.h                                            
     entity/SdaiApplied_area.h                                                   entity/SdaiDimension_text_associativity.h                                   
     entity/SdaiPosition_tolerance.h                                             entity/SdaiProduct_definition_relationship.h                                
     entity/SdaiComparison_equal.h                                               entity/SdaiObject_role.h                                                    
     entity/SdaiPrismatic_pair.h                                                 entity/SdaiDocument_usage_role.h                                            
     entity/SdaiLine_profile_tolerance.h                                         entity/SdaiCharacter_glyph_symbol.h                                         
     entity/SdaiFace_shape_representation.h                                      entity/SdaiString_literal.h                                                 
     entity/SdaiCertification_type.h                                             entity/SdaiDatum_target_callout.h                                           
     entity/SdaiQualified_representation_item.h                                  entity/SdaiUnary_numeric_expression.h                                       
     entity/SdaiApproval_date_time.h                                             entity/SdaiPoint_on_curve.h                                                 
     entity/SdaiStyled_item.h                                                    entity/SdaiDraughting_text_literal_with_delineation.h                       
     entity/SdaiFillet.h                                                         entity/SdaiGeometric_representation_item.h                                  
     entity/SdaiIntersection_curve.h                                             entity/SdaiMechanical_design_geometric_presentation_representation.h        
     entity/SdaiSwept_face_solid.h                                               entity/SdaiThread.h                                                         
     entity/SdaiAction_directive.h                                               entity/SdaiChamfer.h                                                        
     entity/SdaiCsg_solid.h                                                      entity/SdaiOffset_curve_3d.h                                                
     entity/SdaiSurface_side_style.h                                             entity/SdaiArea_unit.h                                                      
     entity/SdaiGeometric_tolerance_with_datum_reference.h                       entity/SdaiOriented_open_shell.h                                            
     entity/SdaiPoint_style.h                                                    entity/SdaiPresentation_style_by_context.h                                  
     entity/SdaiComparison_less.h                                                entity/SdaiGeometric_item_specific_usage.h                                  
     entity/SdaiMoments_of_inertia_representation.h                              entity/SdaiPresentation_area.h                                              
     entity/SdaiApplied_person_and_organization_assignment.h                     entity/SdaiContext_dependent_invisibility.h                                 
     entity/SdaiDraughting_elements.h                                            entity/SdaiGeometric_tolerance_relationship.h                               
     entity/SdaiKinematic_link_representation.h                                  entity/SdaiPoint_on_surface_pair.h                                          
     entity/SdaiUnary_function_call.h                                            entity/SdaiAdvanced_face.h                                                  
     entity/SdaiDate_time_role.h                                                 entity/SdaiId_attribute.h                                                   
     entity/SdaiRack_and_pinion_pair_value.h                                     entity/SdaiAcos_function.h                                                  
     entity/SdaiDescriptive_representation_item.h                                entity/SdaiSimple_boolean_expression.h                                      
     entity/SdaiAddress.h                                                        entity/SdaiDocument_type.h                                                  
     entity/SdaiProduct_concept_feature_association.h                            entity/SdaiProperty_definition_relationship.h                               
     entity/SdaiApplied_action_assignment.h                                      entity/SdaiKinematic_path.h                                                 
     entity/SdaiOver_riding_styled_item.h                                        entity/SdaiAction.h                                                         
     entity/SdaiCylindrical_pair_range.h                                         entity/SdaiSphere.h                                                         
     entity/SdaiPoint_on_planar_curve_pair_range.h                               entity/SdaiShape_aspect_associativity.h                                     
     entity/SdaiConical_surface.h                                                entity/SdaiKinematic_control.h                                              
     entity/SdaiModified_pattern.h                                               entity/SdaiPre_defined_point_marker_symbol.h                                
     entity/SdaiSurface_style_reflectance_ambient_diffuse_specular.h             entity/SdaiJoggle.h                                                         
     entity/SdaiLuminous_intensity_measure_with_unit.h                           entity/SdaiRound_hole.h                                                     
     entity/SdaiAnnotation_symbol.h                                              entity/SdaiCsg_shape_representation.h                                       
     entity/SdaiPerson_and_organization_address.h                                entity/SdaiText_style_for_defined_font.h                                    
     entity/SdaiEdge_curve.h                                                     entity/SdaiPlaced_datum_target_feature.h                                    
     entity/SdaiSimple_string_expression.h                                       entity/SdaiCartesian_transformation_operator_2d.h                           
     entity/SdaiCompound_representation_item.h                                   entity/SdaiMaximum_function.h                                               
     entity/SdaiApproximation_tolerance_deviation.h                              entity/SdaiAtan_function.h                                                  
     entity/SdaiExternally_defined_feature_definition.h                          entity/SdaiAngular_location.h                                               
     entity/SdaiParallelism_tolerance.h                                          entity/SdaiEvent_occurrence_assignment.h                                    
     entity/SdaiPhysically_modelled_product_definition.h                         entity/SdaiSerial_numbered_effectivity.h                                    
     entity/SdaiTotal_runout_tolerance.h                                         entity/SdaiBlock.h                                                          
     entity/SdaiDimension_callout.h                                              entity/SdaiNamed_unit.h                                                     
     entity/SdaiParallel_offset.h                                                entity/SdaiText_literal_with_associated_curves.h                            
     entity/SdaiCharacterized_object.h                                           entity/SdaiDraughting_symbol_representation.h                               
     entity/SdaiDrawing_revision_sequence.h                                      entity/SdaiExternally_defined_character_glyph.h                             
     entity/SdaiShape_aspect_deriving_relationship.h                             entity/SdaiString_variable.h                                                
     entity/SdaiColour_specification.h                                           entity/SdaiExtruded_area_solid.h                                            
     entity/SdaiGeneric_character_glyph_symbol.h                                 entity/SdaiNamed_unit_variable.h                                            
     entity/SdaiRolling_curve_pair.h                                                )

set(sdai_ap214e3_type_hdrs
     type/SdaiBoolean_operator_var.h                                             type/SdaiStyle_context_select.h                                             
     type/SdaiClass_usage_effectivity_context_item.h                             type/SdaiDate_and_time_item.h                                               
     type/SdaiShading_curve_method_var.h                                         type/SdaiClassification_item.h                                              
     type/SdaiText_path_var.h                                                    type/SdaiCharacterized_resource_definition.h                                
     type/SdaiCurve_or_render.h                                                  type/SdaiDirection_count_select.h                                           
     type/SdaiMulti_language_attribute_item.h                                    type/SdaiId_attribute_select.h                                              
     type/SdaiCsg_select.h                                                       type/SdaiFounded_item_select.h                                              
     type/SdaiText_string_representation_item.h                                  type/SdaiAhead_or_behind_var.h                                              
     type/SdaiExternal_identification_item.h                                     type/SdaiFill_style_select.h                                                
     type/SdaiProperty_or_shape_select.h                                         type/SdaiPresented_item_select.h                                            
     type/SdaiPcurve_or_surface.h                                                type/SdaiCurve_style_font_select.h                                          
     type/SdaiDraughting_callout_element.h                                       type/SdaiPresentation_style_select.h                                        
     type/SdaiIdentification_item.h                                              type/SdaiTime_interval_item.h                                               
     type/SdaiMarker_select.h                                                    type/SdaiSize_select.h                                                      
     type/SdaiSpatial_rotation.h                                                 type/SdaiVector_or_direction.h                                              
     type/SdaiDefined_symbol_select.h                                            type/SdaiKinematic_frame_background.h                                       
     type/SdaiSecurity_classification_item.h                                     type/SdaiAction_request_item.h                                              
     type/SdaiDescription_attribute_select.h                                     type/SdaiRotational_range_measure.h                                         
     type/SdaiLanguage_item.h                                                    type/SdaiSource_item.h                                                      
     type/SdaiAnnotation_plane_element.h                                         type/SdaiRigid_placement.h                                                  
     type/SdaiContract_item.h                                                    type/SdaiYpr_enumeration_var.h                                              
     type/SdaiAnnotation_text_occurrence_item.h                                  type/SdaiAction_item.h                                                      
     type/SdaiDate_time_select.h                                                 type/SdaiPerson_organization_select.h                                       
     type/SdaiTrimming_preference_var.h                                          type/SdaiMarker_type_var.h                                                  
     type/SdaiAnnotation_symbol_occurrence_item.h                                type/SdaiCurve_on_surface.h                                                 
     type/SdaiPreferred_surface_curve_representation_var.h                       type/SdaiConfigured_effectivity_context_item.h                              
     type/SdaiCsg_primitive.h                                                    type/SdaiDate_item.h                                                        
     type/SdaiTransition_code_var.h                                              type/SdaiGeometric_set_select.h                                             
     type/SdaiCharacter_spacing_select.h                                         type/SdaiShape_definition.h                                                 
     type/SdaiSi_prefix_var.h                                                    type/SdaiApproval_item.h                                                    
     type/SdaiAttribute_type.h                                                   type/SdaiBox_characteristic_select.h                                        
     type/SdaiGroup_item.h                                                       type/SdaiRole_select.h                                                      
     type/SdaiName_attribute_select.h                                            type/SdaiTransformation.h                                                   
     type/SdaiLayered_item.h                                                     type/SdaiMotion_parameter_measure.h                                         
     type/SdaiCharacterized_product_definition.h                                 type/SdaiDraughting_model_item_association_select.h                         
     type/SdaiShell.h                                                            type/SdaiLimit_condition_var.h                                              
     type/SdaiRepresented_definition.h                                           type/SdaiMeasure_value.h                                                    
     type/SdaiSi_unit_name_var.h                                                 type/SdaiTolerance_method_definition.h                                      
     type/SdaiB_spline_curve_form_var.h                                          type/SdaiCharacterized_definition.h                                         
     type/SdaiDate_time_or_event_occurrence.h                                    type/SdaiTolerance_parameter_select.h                                       
     type/SdaiPerson_and_organization_item.h                                     type/SdaiProduct_or_presentation_space_var.h                                
     type/SdaiCharacterized_action_definition.h                                  type/SdaiInvisible_item.h                                                   
     type/SdaiPresentation_representation_select.h                               type/SdaiB_spline_surface_form_var.h                                        
     type/SdaiBoolean_operand.h                                                  type/SdaiInvisibility_context.h                                             
     type/SdaiOrganizational_project_item.h                                      type/SdaiDimensional_characteristic.h                                       
     type/SdaiRendering_properties_select.h                                      type/SdaiAngle_relator_var.h                                                
     type/SdaiApproximation_method_var.h                                         type/SdaiCharacterized_material_property.h                                  
     type/SdaiOrganization_item.h                                                type/SdaiTranslational_range_measure.h                                      
     type/SdaiDraughting_titled_item.h                                           type/SdaiKinematic_result.h                                                 
     type/SdaiUnlimited_range_var.h                                              type/SdaiSpecified_item.h                                                   
     type/SdaiTolerance_select.h                                                 type/SdaiCentral_or_parallel_var.h                                          
     type/SdaiEvent_occurrence_item.h                                            type/SdaiName_item.h                                                        
     type/SdaiText_or_character.h                                                type/SdaiDerived_property_select.h                                          
     type/SdaiPlane_or_planar_box.h                                              type/SdaiKinematic_analysis_definition.h                                    
     type/SdaiSurface_style_element_select.h                                     type/SdaiCurve_font_or_scaled_curve_font_select.h                           
     type/SdaiSource_var.h                                                       type/SdaiSurface_side_var.h                                                 
     type/SdaiSurface_side_style_select.h                                        type/SdaiUnit.h                                                             
     type/SdaiReversible_topology.h                                              type/SdaiPresentation_size_assignment_select.h                              
     type/SdaiDefined_glyph_select.h                                             type/SdaiAttribute_language_item.h                                          
     type/SdaiTolerance_deviation_select.h                                       type/SdaiAxis2_placement.h                                                  
     type/SdaiProduct_or_formation_or_definition.h                               type/SdaiTrimming_select.h                                                  
     type/SdaiConfigured_effectivity_item.h                                      type/SdaiReversible_topology_item.h                                         
     type/SdaiSupported_item.h                                                   type/SdaiArea_or_view.h                                                     
     type/SdaiFont_select.h                                                      type/SdaiValue_qualifier.h                                                  
     type/SdaiCharacter_style_select.h                                           type/SdaiInterpolation_type_var.h                                           
     type/SdaiShading_surface_method_var.h                                       type/SdaiSymbol_style_select.h                                              
     type/SdaiCategory_usage_item.h                                              type/SdaiConfiguration_design_item.h                                        
     type/SdaiDocument_reference_item.h                                          type/SdaiNull_style_var.h                                                   
     type/SdaiCompound_item_definition.h                                         type/SdaiFill_area_style_tile_shape_select.h                                
     type/SdaiKnot_type_var.h                                                    type/SdaiDimension_extent_usage_var.h                                       
     type/SdaiCertification_item.h                                               type/SdaiEffectivity_item.h                                                 
        )

set(sdai_ap214e3_misc_hdrs
     Sdaiclasses.h   schema.h
     SdaiAUTOMOTIVE_DESIGNNames.h
     SdaiAUTOMOTIVE_DESIGN.h
   )

# install all headers
set(all_headers ${sdai_ap214e3_entity_hdrs} ${sdai_ap214e3_type_hdrs} ${sdai_ap214e3_misc_hdrs})
foreach( header_file ${all_headers} )
  set(curr_dir)
  get_filename_component(curr_dir ${header_file} PATH)
  get_filename_component(curr_name ${header_file} NAME)
  if (curr_dir)
    install( FILES ${header_file} DESTINATION "include/schemas/sdai_ap214e3/${curr_dir}" )
  else (curr_dir)
    install( FILES ${header_file} DESTINATION "include/schemas/sdai_ap214e3" )
  endif (curr_dir)
endforeach()
# implementation files - 3 lists

# unity build: #include small .cc files to reduce the number
# of translation units that must be compiled
if(SC_UNITY_BUILD)
  # turns off include statements within type and entity .cc's - the unity T.U.'s include a unity header
  add_definitions( -DSC_SDAI_UNITY_BUILD)
  set(sdai_ap214e3_entity_impls SdaiAUTOMOTIVE_DESIGN_unity_entities.cc)
  set(sdai_ap214e3_type_impls SdaiAUTOMOTIVE_DESIGN_unity_types.cc)
else(SC_UNITY_BUILD)
  set(sdai_ap214e3_entity_impls
     entity/SdaiDocument_usage_constraint.cc                                     entity/SdaiProduct_identification.cc                                        
     entity/SdaiSeam_edge.cc                                                     entity/SdaiCelsius_temperature_measure_with_unit.cc                         
     entity/SdaiFaceted_brep_shape_representation.cc                             entity/SdaiReparametrised_composite_curve_segment.cc                        
     entity/SdaiRunout_zone_definition.cc                                        entity/SdaiBinary_numeric_expression.cc                                     
     entity/SdaiPoint_on_planar_curve_pair.cc                                    entity/SdaiDrawing_sheet_revision_usage.cc                                  
     entity/SdaiGroup_relationship.cc                                            entity/SdaiPlus_minus_tolerance.cc                                          
     entity/SdaiPre_defined_text_font.cc                                         entity/SdaiSymbol_representation_map.cc                                     
     entity/SdaiApplied_external_identification_assignment.cc                    entity/SdaiOriented_surface.cc                                              
     entity/SdaiTolerance_zone_form.cc                                           entity/SdaiKnown_source.cc                                                  
     entity/SdaiAnnotation_subfigure_occurrence.cc                               entity/SdaiAxis1_placement.cc                                               
     entity/SdaiGeometrical_tolerance_callout.cc                                 entity/SdaiSquare_root_function.cc                                          
     entity/SdaiBezier_curve.cc                                                  entity/SdaiLog2_function.cc                                                 
     entity/SdaiRepresentation_relationship.cc                                   entity/SdaiShape_representation_relationship.cc                             
     entity/SdaiConcept_feature_relationship.cc                                  entity/SdaiDraughting_callout.cc                                            
     entity/SdaiTime_measure_with_unit.cc                                        entity/SdaiDate_and_time.cc                                                 
     entity/SdaiDimensional_characteristic_representation.cc                     entity/SdaiProduct_definition_formation_with_specified_source.cc            
     entity/SdaiRetention.cc                                                     entity/SdaiRevolved_area_solid.cc                                           
     entity/SdaiSurface_replica.cc                                               entity/SdaiColour.cc                                                        
     entity/SdaiComposite_text_with_blanking_box.cc                              entity/SdaiFeatured_shape.cc                                                
     entity/SdaiLight_source_positional.cc                                       entity/SdaiTaper.cc                                                         
     entity/SdaiAssembly_component_usage_substitute.cc                           entity/SdaiItem_defined_transformation.cc                                   
     entity/SdaiMaterial_designation.cc                                          entity/SdaiMaterial_property.cc                                             
     entity/SdaiAmount_of_substance_measure_with_unit.cc                         entity/SdaiCylindricity_tolerance.cc                                        
     entity/SdaiFill_area_style_tile_symbol_with_style.cc                        entity/SdaiFlatness_tolerance.cc                                            
     entity/SdaiOrganization_assignment.cc                                       entity/SdaiRepresentation.cc                                                
     entity/SdaiBoss_top.cc                                                      entity/SdaiDimension_callout_component_relationship.cc                      
     entity/SdaiFaceted_brep.cc                                                  entity/SdaiMass_unit.cc                                                     
     entity/SdaiPath_feature_component.cc                                        entity/SdaiRack_and_pinion_pair.cc                                          
     entity/SdaiShape_representation_with_parameters.cc                          entity/SdaiAction_resource_requirement.cc                                   
     entity/SdaiAmount_of_substance_unit.cc                                      entity/SdaiElectric_current_unit.cc                                         
     entity/SdaiSimple_pair_range.cc                                             entity/SdaiSolid_angle_unit.cc                                              
     entity/SdaiDocument_product_equivalence.cc                                  entity/SdaiPower_expression.cc                                              
     entity/SdaiProduct_definition_context_role.cc                               entity/SdaiRectangular_composite_surface.cc                                 
     entity/SdaiBoolean_literal.cc                                               entity/SdaiCircular_closed_profile.cc                                       
     entity/SdaiPerson_and_organization_role.cc                                  entity/SdaiToroidal_surface.cc                                              
     entity/SdaiAnnotation_occurrence_associativity.cc                           entity/SdaiText_literal_with_extent.cc                                      
     entity/SdaiAction_status.cc                                                 entity/SdaiApplied_identification_assignment.cc                             
     entity/SdaiApproval_role.cc                                                 entity/SdaiEffectivity_relationship.cc                                      
     entity/SdaiFounded_kinematic_path.cc                                        entity/SdaiOrganization_relationship.cc                                     
     entity/SdaiCamera_model_d3_with_hlhsr.cc                                    entity/SdaiComposite_curve.cc                                               
     entity/SdaiAnnotation_text_character.cc                                     entity/SdaiApplied_name_assignment.cc                                       
     entity/SdaiProduct_definition_occurrence_relationship.cc                    entity/SdaiConfigured_effectivity_context_assignment.cc                     
     entity/SdaiSliding_curve_pair.cc                                            entity/SdaiSpherical_pair_value.cc                                          
     entity/SdaiVector_style.cc                                                  entity/SdaiB_spline_curve_with_knots.cc                                     
     entity/SdaiDrawing_sheet_layout.cc                                          entity/SdaiGeneral_feature.cc                                               
     entity/SdaiGlobal_unit_assigned_context.cc                                  entity/SdaiLocation_shape_representation.cc                                 
     entity/SdaiAction_resource_type.cc                                          entity/SdaiLiteral_number.cc                                                
     entity/SdaiOrganizational_address.cc                                        entity/SdaiPersonal_address.cc                                              
     entity/SdaiVisual_appearance_representation.cc                              entity/SdaiCamera_image_3d_with_scale.cc                                    
     entity/SdaiShape_aspect_relationship.cc                                     entity/SdaiValue_range.cc                                                   
     entity/SdaiComposite_text_with_associated_curves.cc                         entity/SdaiConstructive_geometry_representation_relationship.cc             
     entity/SdaiEffectivity_assignment.cc                                        entity/SdaiPair_actuator.cc                                                 
     entity/SdaiSlash_expression.cc                                              entity/SdaiDocument_product_association.cc                                  
     entity/SdaiPre_defined_presentation_style.cc                                entity/SdaiApplied_certification_assignment.cc                              
     entity/SdaiAdvanced_brep_shape_representation.cc                            entity/SdaiClass_usage_effectivity_context_assignment.cc                    
     entity/SdaiReplicate_feature.cc                                             entity/SdaiComposite_text.cc                                                
     entity/SdaiFace_surface.cc                                                  entity/SdaiProperty_definition_representation.cc                            
     entity/SdaiSecurity_classification_level.cc                                 entity/SdaiSubedge.cc                                                       
     entity/SdaiApplied_time_interval_assignment.cc                              entity/SdaiB_spline_surface_with_knots.cc                                   
     entity/SdaiEvent_occurrence.cc                                              entity/SdaiOuter_boundary_curve.cc                                          
     entity/SdaiParametric_representation_context.cc                             entity/SdaiSurface_patch.cc                                                 
     entity/SdaiTime_interval_role.cc                                            entity/SdaiCurve_style_rendering.cc                                         
     entity/SdaiRep_item_group.cc                                                entity/SdaiAction_request_status.cc                                         
     entity/SdaiArea_measure_with_unit.cc                                        entity/SdaiKinematic_frame_based_transformation.cc                          
     entity/SdaiPerson.cc                                                        entity/SdaiQuasi_uniform_surface.cc                                         
     entity/SdaiRelative_event_occurrence.cc                                     entity/SdaiFill_area_style.cc                                               
     entity/SdaiOriented_edge.cc                                                 entity/SdaiText_literal.cc                                                  
     entity/SdaiCartesian_transformation_operator_3d.cc                          entity/SdaiConfigurable_item.cc                                             
     entity/SdaiFace_based_surface_model.cc                                      entity/SdaiNot_expression.cc                                                
     entity/SdaiPresentation_size.cc                                             entity/SdaiApplied_presented_item.cc                                        
     entity/SdaiRevolute_pair_value.cc                                           entity/SdaiValue_function.cc                                                
     entity/SdaiDegenerate_pcurve.cc                                             entity/SdaiAction_relationship.cc                                           
     entity/SdaiCamera_image.cc                                                  entity/SdaiHardness_representation.cc                                       
     entity/SdaiPrismatic_pair_range.cc                                          entity/SdaiApproval_relationship.cc                                         
     entity/SdaiDimensional_size_with_path.cc                                    entity/SdaiBoss.cc                                                          
     entity/SdaiGeometric_set.cc                                                 entity/SdaiInterval_expression.cc                                           
     entity/SdaiUniform_surface.cc                                               entity/SdaiCertification.cc                                                 
     entity/SdaiConcat_expression.cc                                             entity/SdaiEnvironment.cc                                                   
     entity/SdaiUncertainty_qualifier.cc                                         entity/SdaiAnnotation_occurrence_relationship.cc                            
     entity/SdaiApex.cc                                                          entity/SdaiEdge_based_wireframe_model.cc                                    
     entity/SdaiGeometric_alignment.cc                                           entity/SdaiLinear_dimension.cc                                              
     entity/SdaiAnnotation_fill_area.cc                                          entity/SdaiBounded_surface_curve.cc                                         
     entity/SdaiInstanced_feature.cc                                             entity/SdaiMeasure_representation_item.cc                                   
     entity/SdaiCircular_pattern.cc                                              entity/SdaiHyperbola.cc                                                     
     entity/SdaiIdentification_assignment.cc                                     entity/SdaiResource_property_representation.cc                              
     entity/SdaiText_style.cc                                                    entity/SdaiIdentification_role.cc                                           
     entity/SdaiInclusion_product_concept_feature.cc                             entity/SdaiProperty_definition.cc                                           
     entity/SdaiArea_in_set.cc                                                   entity/SdaiOrganizational_project_relationship.cc                           
     entity/SdaiType_qualifier.cc                                                entity/SdaiDatum_feature_callout.cc                                         
     entity/SdaiDegenerate_toroidal_surface.cc                                   entity/SdaiLeader_directed_dimension.cc                                     
